-- Query: 26652
-- Source: SQLStorm v1.0 query 5777

id	estRows	estCost	task	access object	operator info
                  └─Projection_440	11880752.64	178198450774.74	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_custkey, Column#110, tpch_sf40.lineitem.l_orderkey
                    └─HashJoin_439	11880752.64	178197310222.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                      ├─ExchangeReceiver_165(Build)	7216510.53	52651192247.66	mpp[tiflash]		stream_count: 2
                      │ └─ExchangeSender_164	7216510.53	52189335573.53	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                      │   └─Selection_136	7216510.53	52189335573.53	mpp[tiflash]		le(Column#112, 10), stream_count: 2
                      │     └─Window_137	9020638.17	52167686041.93	mpp[tiflash]		rank()->Column#112 over(partition by tpch_sf40.orders.o_orderdate order by Column#110 desc), stream_count: 2
                      │       └─Sort_163	9020638.17	52167686041.93	mpp[tiflash]		tpch_sf40.orders.o_orderdate, Column#110:desc, stream_count: 2
                      │         └─ExchangeReceiver_162	9020638.17	51642220199.14	mpp[tiflash]		stream_count: 2
                      │           └─ExchangeSender_161	9020638.17	51137064461.81	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2
                      │             └─Projection_157	9020638.17	51137064461.81	mpp[tiflash]		Column#110, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate
                      │               └─HashAgg_158	9020638.17	51136739718.84	mpp[tiflash]		group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#170)->Column#110, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, stream_count: 2
                      │                 └─ExchangeReceiver_160	9020638.17	51026471365.89	mpp[tiflash]		stream_count: 2
                      │                   └─ExchangeSender_159	9020638.17	50521315628.57	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2
                      │                     └─HashAgg_139	9020638.17	50521315628.57	mpp[tiflash]		group by:Column#202, Column#203, funcs:sum(Column#201)->Column#170
                      │                       └─Projection_471	36594425.18	51230972385.00	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#201, tpch_sf40.orders.o_orderkey->Column#202, tpch_sf40.orders.o_orderdate->Column#203
                      │                         └─Projection_156	36594425.18	50299680858.68	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                      │                           └─HashJoin_155	36594425.18	50297485193.17	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                      │                             ├─ExchangeReceiver_144(Build)	9084164.33	4059273258.67	mpp[tiflash]		stream_count: 2
                      │                             │ └─ExchangeSender_143	9084164.33	3768580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                      │                             │   └─TableFullScan_141	9084164.33	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1995-01-01), lt(tpch_sf40.orders.o_orderdate, 1996-01-01), keep order:false
                      │                             └─ExchangeReceiver_147(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                      │                               └─ExchangeSender_146	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                      │                                 └─TableFullScan_145	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
                      └─Projection_129(Probe)	98088983.81	125369931572.65	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_orderkey
                        └─HashJoin_92	98088983.81	125361692098.01	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_custkey)]
                          ├─ExchangeReceiver_128(Build)	6000000.00	566864000.00	mpp[tiflash]		
                          │ └─ExchangeSender_127	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │   └─TableFullScan_126	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                          └─Projection_125(Probe)	974030410.05	123225179441.94	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_orderkey
                            └─HashJoin_94	974030410.05	123155049252.41	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                              ├─ExchangeReceiver_124(Build)	60000000.00	5400580000.00	mpp[tiflash]		stream_count: 2
                              │ └─ExchangeSender_123	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                              │   └─TableFullScan_122	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
                              └─ExchangeReceiver_121(Probe)	967218954.48	116078918925.24	mpp[tiflash]		
                                └─ExchangeSender_120	967218954.48	28061994067.22	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                  └─Projection_119	967218954.48	28061994067.22	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey
                                    └─HashJoin_95	967218954.48	28003960929.95	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                      ├─ExchangeReceiver_115(Build)	32096613.71	5918220719.91	mpp[tiflash]		stream_count: 2
                                      │ └─ExchangeSender_114	32096613.71	2997428872.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                      │   └─Projection_113	32096613.71	2997428872.69	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                                      │     └─HashJoin_96	32096613.71	2995503075.87	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                      │       ├─ExchangeReceiver_109(Build)	399988.00	62529778.33	mpp[tiflash]		stream_count: 2
                                      │       │ └─ExchangeSender_108	399988.00	29330774.33	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                      │       │   └─Projection_107	399988.00	29330774.33	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
                                      │       │     └─HashJoin_97	399988.00	29311574.91	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                      │       │       ├─ExchangeReceiver_105(Build)	25.00	1206623.49	mpp[tiflash]		
                                      │       │       │ └─ExchangeSender_104	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                      │       │       │   └─Projection_103	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                                      │       │       │     └─HashJoin_98	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                      │       │       │       ├─ExchangeReceiver_101(Build)	5.00	563313.81	mpp[tiflash]		
                                      │       │       │       │ └─ExchangeSender_100	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                      │       │       │       │   └─TableFullScan_99	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                                      │       │       │       └─TableFullScan_102(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                                      │       │       └─TableFullScan_106(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
                                      │       └─ExchangeReceiver_112(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                      │         └─ExchangeSender_111	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                      │           └─TableFullScan_110	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                      └─ExchangeReceiver_118(Probe)	240012290.00	21601686100.00	mpp[tiflash]		
                                        └─ExchangeSender_117	240012290.00	13921292820.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                          └─TableFullScan_116	240012290.00	13921292820.00	mpp[tiflash]	table:l	keep order:false
