-- Query: 27295
-- Source: SQLStorm v1.0 query 7347

id	estRows	estCost	task	access object	operator info
                    │   │     │   └─TableFullScan_78	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                    │   │     └─Projection_94(Probe)	25.00	26933048.95	mpp[tiflash]		Column#99, tpch_sf40.nation.n_nationkey
                    │   │       └─HashAgg_95	25.00	26933048.35	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:sum(Column#106)->Column#99, funcs:firstrow(tpch_sf40.nation.n_nationkey)->tpch_sf40.nation.n_nationkey, stream_count: 2
                    │   │         └─ExchangeReceiver_97	25.00	26932725.75	mpp[tiflash]		stream_count: 2
                    │   │           └─ExchangeSender_96	25.00	26931700.75	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                    │   │             └─HashAgg_82	25.00	26931700.75	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:count(tpch_sf40.supplier.s_suppkey)->Column#106
                    │   │               └─Projection_93	399988.00	25001971.02	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                    │   │                 └─HashJoin_92	399988.00	24987571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                    │   │                   ├─ExchangeReceiver_86(Build)	25.00	567519.34	mpp[tiflash]		
                    │   │                   │ └─ExchangeSender_85	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                    │   │                   │   └─TableFullScan_84	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                    │   │                   └─TableFullScan_87(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                    │   └─Projection_118(Probe)	6000000.00	6134937244.53	mpp[tiflash]		Column#84, tpch_sf40.customer.c_custkey
                    │     └─HashAgg_101	6000000.00	6134793244.53	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#84, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey
                    │       └─Projection_114	9163616.50	6050791546.73	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
                    │         └─HashJoin_105	9163616.50	6050351693.14	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                    │           ├─ExchangeReceiver_109(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                    │           │ └─ExchangeSender_108	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                    │           │   └─TableFullScan_107	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                    │           └─ExchangeReceiver_113(Probe)	9163616.50	5421884617.70	mpp[tiflash]		
                    │             └─ExchangeSender_112	9163616.50	4688795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                    │               └─TableFullScan_110	9163616.50	4400795297.70	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false
                    └─Projection_155(Probe)	398784.00	2663104814.87	mpp[tiflash]		Column#63, tpch_sf40.supplier.s_suppkey
                      └─HashAgg_156	398784.00	2663095244.06	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#112)->Column#63, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
                        └─ExchangeReceiver_158	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
                          └─ExchangeSender_157	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                            └─HashAgg_141	398784.00	2629667502.04	mpp[tiflash]		group by:Column#146, Column#147, funcs:sum(Column#145)->Column#112
                              └─Projection_426	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#145, tpch_sf40.supplier.s_suppkey->Column#146, tpch_sf40.supplier.s_name->Column#147
                                └─Projection_154	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                                  └─HashJoin_153	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                    ├─ExchangeReceiver_147(Build)	400000.00	71593247.67	mpp[tiflash]		
                                    │ └─ExchangeSender_146	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                    │   └─TableFullScan_145	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                                    └─TableFullScan_148(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
