-- Query: 26704
-- Source: SQLStorm v1.0 query 5891

id	estRows	estCost	task	access object	operator info
                  │       └─HashAgg_292	7964672.00	52447689968.66	mpp[tiflash]		group by:Column#220, funcs:sum(Column#219)->Column#205
                  │         └─Projection_496	968584808.60	73328341633.18	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#219, tpch_sf40.part.p_partkey->Column#220
                  │           └─Projection_315	968584808.60	48920488748.79	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
                  │             └─Projection_311	968584808.60	48885619695.68	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                  │               └─HashJoin_310	968584808.60	48839127624.86	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                  │                 ├─ExchangeReceiver_305(Build)	32141938.80	2564582547.01	mpp[tiflash]		stream_count: 2
                  │                 │ └─ExchangeSender_304	32141938.80	2307447036.60	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                  │                 │   └─Projection_303	32141938.80	2307447036.60	mpp[tiflash]		tpch_sf40.part.p_partkey
                  │                 │     └─HashJoin_298	32141938.80	2307061333.33	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)]
                  │                 │       ├─ExchangeReceiver_301(Build)	8000000.00	755664000.00	mpp[tiflash]		
                  │                 │       │ └─ExchangeSender_300	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                  │                 │       │   └─TableFullScan_299	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                  │                 │       └─TableFullScan_302(Probe)	32000000.00	1485264000.00	mpp[tiflash]	table:ps	keep order:false
                  │                 └─ExchangeReceiver_308(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                  │                   └─ExchangeSender_307	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                  │                     └─TableFullScan_306	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
                  └─ExchangeReceiver_290(Probe)	8000000.00	952738200.15	mpp[tiflash]		
                    └─ExchangeSender_289	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary]
                      └─TableFullScan_288	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
