-- Query: 26736
-- Source: SQLStorm v1.0 query 5983

id	estRows	estCost	task	access object	operator info
                  └─Projection_276	148073657.76	74972081500.76	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_partkey
                    └─HashJoin_275	148073657.76	74954312661.83	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)]
                      ├─ExchangeReceiver_96(Build)	400000.00	38224000.00	mpp[tiflash]		
                      │ └─ExchangeSender_95	400000.00	19024000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │   └─TableFullScan_94	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
                      └─Projection_93(Probe)	147623513.84	74679144373.01	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.lineitem.l_partkey
                        └─HashJoin_60	147623513.84	74661429551.35	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
                          ├─ExchangeReceiver_92(Build)	32000000.00	4907433052.48	mpp[tiflash]		stream_count: 2
                          │ └─ExchangeSender_91	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                          │   └─TableFullScan_90	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
                          └─ExchangeReceiver_89(Probe)	36742902.25	69601341188.60	mpp[tiflash]		
                            └─ExchangeSender_88	36742902.25	62179274933.21	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                              └─Projection_87	36742902.25	62179274933.21	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.lineitem.l_orderkey
                                └─HashJoin_61	36742902.25	62175306699.77	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                  ├─ExchangeReceiver_83(Build)	9121022.14	7234668609.78	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_82	9121022.14	6194872086.05	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                  │   └─Projection_81	9121022.14	6194872086.05	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
                                  │     └─HashJoin_62	9121022.14	6194215372.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                  │       ├─ExchangeReceiver_76(Build)	1199997.40	429025862.31	mpp[tiflash]		stream_count: 2
                                  │       │ └─ExchangeSender_75	1199997.40	359426013.11	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                  │       │   └─Projection_74	1199997.40	359426013.11	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey
                                  │       │     └─HashJoin_63	1199997.40	359382813.20	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                                  │       │       ├─ExchangeReceiver_72(Build)	5.00	1202800.37	mpp[tiflash]		
                                  │       │       │ └─ExchangeSender_71	5.00	1201930.37	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                  │       │       │   └─Projection_70	5.00	1201930.37	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                                  │       │       │     └─HashJoin_64	5.00	1201930.19	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                  │       │       │       ├─ExchangeReceiver_68(Build)	1.00	562979.73	mpp[tiflash]		
                                  │       │       │       │ └─ExchangeSender_67	1.00	562893.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                  │       │       │       │   └─Selection_66	1.00	562893.21	mpp[tiflash]		like(tpch_sf40.region.r_name, "Asia%", 92)
                                  │       │       │       │     └─TableFullScan_65	5.00	562881.21	mpp[tiflash]	table:r	pushed down filter:empty, keep order:false
                                  │       │       │       └─TableFullScan_69(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                                  │       │       └─TableFullScan_73(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
                                  │       └─ExchangeReceiver_80(Probe)	9121022.14	5747515881.40	mpp[tiflash]		
                                  │         └─ExchangeSender_79	9121022.14	4871897756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                  │           └─TableFullScan_77	9121022.14	4583897756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01 00:00:00.000000), le(tpch_sf40.orders.o_orderdate, 1996-12-31 00:00:00.000000), keep order:false
                                  └─ExchangeReceiver_86(Probe)	240012290.00	54524694848.50	mpp[tiflash]		
                                    └─ExchangeSender_85	240012290.00	19962925088.50	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                      └─TableFullScan_84	240012290.00	19962925088.50	mpp[tiflash]	table:l	keep order:false
