-- Query: 26832
-- Source: SQLStorm v1.0 query 6191

id	estRows	estCost	task	access object	operator info
      └─IndexHashJoin_172(Probe)	192861508.42	16494939857.30	root		inner join, inner:IndexReader_169, outer key:tpch_sf40.part.p_partkey, inner key:tpch_sf40.lineitem.l_partkey, equal cond:eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)
        ├─IndexHashJoin_255(Build)	6400000.03	10034903733.15	root		inner join, inner:Selection_252, outer key:tpch_sf40.part.p_partkey, inner key:tpch_sf40.lineitem.l_partkey, equal cond:eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)
        │ ├─TableReader_297(Build)	8000000.00	3936840069.03	root		MppVersion: 2, data:ExchangeSender_296
        │ │ └─ExchangeSender_296	8000000.00	4406480138.07	mpp[tiflash]		ExchangeType: PassThrough
        │ │   └─Projection_295	8000000.00	4406480138.07	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_mfgr, tpch_sf40.part.p_size, Column#65
        │ │     └─HashJoin_268	8000000.00	4406000138.07	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)]
        │ │       ├─Projection_99(Build)	7964672.00	2941184244.67	mpp[tiflash]		Column#65, tpch_sf40.partsupp.ps_partkey
        │ │       │ └─HashAgg_100	7964672.00	2940993092.55	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, funcs:sum(Column#135)->Column#65, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, stream_count: 2
        │ │       │   └─ExchangeReceiver_102	7964672.00	2873994199.68	mpp[tiflash]		stream_count: 2
        │ │       │     └─ExchangeSender_101	7964672.00	2491689943.68	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
        │ │       │       └─HashAgg_91	7964672.00	2491689943.68	mpp[tiflash]		group by:Column#222, funcs:sum(Column#221)->Column#135
        │ │       │         └─Projection_523	32000000.00	3153817052.48	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#221, tpch_sf40.partsupp.ps_partkey->Column#222
        │ │       │           └─TableFullScan_98	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
        │ │       └─ExchangeReceiver_89(Probe)	8000000.00	1432900680.60	mpp[tiflash]		
        │ │         └─ExchangeSender_88	8000000.00	619540680.60	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary]
        │ │           └─TableFullScan_87	8000000.00	619540680.60	mpp[tiflash]	table:p	keep order:false
        │ └─Selection_252(Probe)	50973901012380.39	2623.29	root		gt(Column#84, 100)
        │   └─HashAgg_250	6400000.03	2583.37	root		group by:tpch_sf40.lineitem.l_partkey, funcs:count(Column#167)->Column#84, funcs:firstrow(tpch_sf40.lineitem.l_partkey)->tpch_sf40.lineitem.l_partkey
        │     └─IndexReader_251	6400000.03	934.82	root		index:HashAgg_249
        │       └─HashAgg_249	6400000.03	1818.96	cop[tikv]		group by:tpch_sf40.lineitem.l_partkey, funcs:count(tpch_sf40.lineitem.l_orderkey)->Column#167
        │         └─IndexRangeScan_248	6400000.03	195.36	cop[tikv]	table:l, index:idx_lineitem_fk2(l_partkey, l_suppkey)	range: decided by [eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)], keep order:false
        └─IndexReader_169(Probe)	192861508.42	5588.76	root		index:IndexRangeScan_168
          └─IndexRangeScan_168	192861508.42	7358.87	cop[tikv]	table:l, index:idx_lineitem_fk2(l_partkey, l_suppkey)	range: decided by [eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)], keep order:false
