-- Query: 28033
-- Source: SQLStorm v1.0 query 9110

id	estRows	estCost	task	access object	operator info
                            │                       └─TableFullScan_117	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
                            └─ExchangeReceiver_105(Probe)	60000000.00	9053265289.04	mpp[tiflash]		
                              └─ExchangeSender_104	60000000.00	6113265289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                                └─HashJoin_96	60000000.00	6110385289.04	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                  ├─ExchangeReceiver_99(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_98	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                  │   └─TableFullScan_97	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                                  └─ExchangeReceiver_102(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
                                    └─ExchangeSender_101	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                      └─TableFullScan_100	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
