-- Query: 25867
-- Source: SQLStorm v1.0 query 2843

id	estRows	estCost	task	access object	operator info
                    │       │     └─ExchangeSender_105	1225335.29	20779653325.64	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary], stream_count: 2
                    │       │       └─HashAgg_93	1225335.29	20779653325.64	mpp[tiflash]		group by:Column#195, funcs:sum(Column#194)->Column#151
                    │       │         └─Projection_490	36925001.82	20420301531.48	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#194, tpch_sf40.lineitem.l_partkey->Column#195
                    │       │           └─TableFullScan_101	36925001.82	19489809948.00	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1996-01-01), le(tpch_sf40.lineitem.l_shipdate, 1996-12-31), keep order:false
                    │       └─ExchangeReceiver_91(Probe)	8000000.00	952738200.15	mpp[tiflash]		
                    │         └─ExchangeSender_90	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary]
                    │           └─TableFullScan_89	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
                    └─ExchangeReceiver_164(Probe)	21091236.93	8583089063.36	mpp[tiflash]		
                      └─ExchangeSender_163	21091236.93	6705968976.95	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]
                        └─Selection_146	21091236.93	6705968976.95	mpp[tiflash]		eq(Column#119, 1), stream_count: 2
                          └─Window_147	26364046.16	6642695266.17	mpp[tiflash]		row_number()->Column#119 over(partition by tpch_sf40.part.p_partkey order by tpch_sf40.supplier.s_acctbal desc rows between current row and current row), stream_count: 2
                            └─Sort_162	26364046.16	6642695266.17	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.supplier.s_acctbal:desc, stream_count: 2
                              └─ExchangeReceiver_161	26364046.16	4976093029.06	mpp[tiflash]		stream_count: 2
                                └─ExchangeSender_160	26364046.16	2840605290.31	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                  └─Projection_159	26364046.16	2840605290.31	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.part.p_partkey
                                    └─HashJoin_148	26364046.16	2839339816.09	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                                      ├─ExchangeReceiver_158(Build)	8000000.00	755664000.00	mpp[tiflash]		
                                      │ └─ExchangeSender_157	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                      │   └─TableFullScan_156	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                                      └─Projection_155(Probe)	26247622.53	2026746286.71	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_partkey
                                        └─HashJoin_149	26247622.53	2025486400.83	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                          ├─ExchangeReceiver_153(Build)	327097.87	116710115.23	mpp[tiflash]		
                                          │ └─ExchangeSender_152	327097.87	31582894.05	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                          │   └─Selection_151	327097.87	31582894.05	mpp[tiflash]		gt(tpch_sf40.supplier.s_acctbal, 1000)
                                          │     └─TableFullScan_150	400000.00	30622894.05	mpp[tiflash]	table:s	pushed down filter:empty, keep order:false
                                          └─TableFullScan_154(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
