-- Query: 27177
-- Source: SQLStorm v1.0 query 7105

id	estRows	estCost	task	access object	operator info
                                  └─Projection_334	148136011.61	38607990070.25	mpp[tiflash]		tpch_sf40.lineitem.l_quantity->Column#181, mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#182, tpch_sf40.part.p_partkey->Column#183, tpch_sf40.part.p_name->Column#184, tpch_sf40.supplier.s_name->Column#185, tpch_sf40.nation.n_name->Column#186
                                    └─Projection_123	148136011.61	34727196906.11	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name
                                      └─Projection_116	148136011.61	34714753481.14	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                                        └─HashJoin_87	148136011.61	34700532424.02	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)]
                                          ├─Projection_108(Build)	32238981.05	6130459727.78	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_partkey
                                          │ └─HashJoin_88	32238981.05	6128525388.92	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], stream_count: 2
                                          │   ├─ExchangeReceiver_107(Build)	8000000.00	952738200.15	mpp[tiflash]		stream_count: 2
                                          │   │ └─ExchangeSender_106	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                          │   │   └─TableFullScan_105	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
                                          │   └─ExchangeReceiver_104(Probe)	32096613.71	5104609940.17	mpp[tiflash]		
                                          │     └─ExchangeSender_103	32096613.71	2986233435.60	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                                          │       └─Projection_102	32096613.71	2986233435.60	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                                          │         └─HashJoin_90	32096613.71	2984692798.14	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                          │           ├─ExchangeReceiver_98(Build)	399988.00	51886162.27	mpp[tiflash]		stream_count: 2
                                          │           │ └─ExchangeSender_97	399988.00	28686858.27	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                          │           │   └─Projection_96	399988.00	28686858.27	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
                                          │           │     └─HashJoin_91	399988.00	28672458.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                          │           │       ├─ExchangeReceiver_94(Build)	25.00	567519.34	mpp[tiflash]		
                                          │           │       │ └─ExchangeSender_93	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                          │           │       │   └─TableFullScan_92	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                                          │           │       └─TableFullScan_95(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
                                          │           └─ExchangeReceiver_101(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                          │             └─ExchangeSender_100	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                          │               └─TableFullScan_99	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                          └─ExchangeReceiver_115(Probe)	36597147.48	28362143314.76	mpp[tiflash]		
                                            └─ExchangeSender_114	36597147.48	21921045358.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                              └─TableFullScan_112	36597147.48	20768986366.76	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), le(tpch_sf40.lineitem.l_shipdate, 1997-12-31), keep order:false
