-- Query: 27125
-- Source: SQLStorm v1.0 query 6967

id	estRows	estCost	task	access object	operator info
      │ │                       └─HashAgg_93	398784.00	5862307615.53	mpp[tiflash]		group by:Column#168, Column#169, Column#170, Column#171, funcs:sum(Column#167)->Column#124
      │ │                         └─Projection_379	32096613.71	6459064738.23	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#167, tpch_sf40.supplier.s_suppkey->Column#168, tpch_sf40.supplier.s_name->Column#169, tpch_sf40.nation.n_name->Column#170, tpch_sf40.partsupp.ps_partkey->Column#171
      │ │                           └─Projection_115	32096613.71	5626221805.79	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
      │ │                             └─Projection_108	32096613.71	5623910849.61	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
      │ │                               └─HashJoin_96	32096613.71	5621214734.06	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
      │ │                                 ├─ExchangeReceiver_104(Build)	399988.00	51886162.27	mpp[tiflash]		stream_count: 2
      │ │                                 │ └─ExchangeSender_103	399988.00	28686858.27	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
      │ │                                 │   └─Projection_102	399988.00	28686858.27	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
      │ │                                 │     └─HashJoin_97	399988.00	28672458.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
      │ │                                 │       ├─ExchangeReceiver_100(Build)	25.00	567519.34	mpp[tiflash]		
      │ │                                 │       │ └─ExchangeSender_99	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │ │                                 │       │   └─TableFullScan_98	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
      │ │                                 │       └─TableFullScan_101(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
      │ │                                 └─ExchangeReceiver_107(Probe)	32000000.00	5517101935.92	mpp[tiflash]		
      │ │                                   └─ExchangeSender_106	32000000.00	2445101935.92	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
      │ │                                     └─TableFullScan_105	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
      │ └─TableReader_309(Probe)	60000000.00	7540033522.60	root		MppVersion: 2, data:ExchangeSender_308
      │   └─ExchangeSender_308	60000000.00	7556067045.19	mpp[tiflash]		ExchangeType: PassThrough
      │     └─Projection_263	60000000.00	7556067045.19	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, mod(tpch_sf40.orders.o_orderkey, 10)->Column#110
      │       └─Projection_136	60000000.00	7481187045.19	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey
      │         └─HashJoin_129	60000000.00	7477587045.19	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
      │           ├─ExchangeReceiver_132(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
      │           │ └─ExchangeSender_131	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
      │           │   └─TableFullScan_130	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
      │           └─ExchangeReceiver_135(Probe)	60000000.00	6767781756.15	mpp[tiflash]		
      │             └─ExchangeSender_134	60000000.00	3887781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
      │               └─TableFullScan_133	60000000.00	3887781756.15	mpp[tiflash]	table:o	keep order:false
      └─HashAgg_74(Probe)	321273.89	2809.93	root		group by:tpch_sf40.lineitem.l_orderkey, funcs:avg(Column#116, Column#117)->Column#108, funcs:count(Column#118)->Column#109, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey
        └─TableReader_75	321273.89	1132.43	root		data:HashAgg_73
          └─HashAgg_73	321273.89	2011.42	cop[tikv]		group by:tpch_sf40.lineitem.l_orderkey, funcs:count(tpch_sf40.lineitem.l_extendedprice)->Column#116, funcs:sum(tpch_sf40.lineitem.l_extendedprice)->Column#117, funcs:count(1)->Column#118
            └─TableRangeScan_72	321273.89	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
