-- Query: 26162
-- Source: SQLStorm v1.0 query 4196

id	estRows	estCost	task	access object	operator info
        │                     │ └─ExchangeSender_158	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
        │                     │   └─TableFullScan_157	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
        │                     └─ExchangeReceiver_162(Probe)	240012290.00	32066337944.00	mpp[tiflash]		
        │                       └─ExchangeSender_161	240012290.00	16705551384.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
        │                         └─TableFullScan_160	240012290.00	16705551384.00	mpp[tiflash]	table:l	keep order:false
        └─HashJoin_191(Probe)	29275540.14	11725773708.61	root		left outer join, equal:[eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.supplier.s_suppkey)]
          ├─TableReader_352(Build)	275315.48	2671532889.34	root		MppVersion: 2, data:ExchangeSender_351
          │ └─ExchangeSender_351	275315.48	5274622350.07	mpp[tiflash]		ExchangeType: PassThrough
          │   └─Selection_235	275315.48	5274622350.07	mpp[tiflash]		gt(Column#148, 100)
          │     └─Projection_141	344144.35	5273796403.62	mpp[tiflash]		Column#147, Column#148, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
          │       └─HashAgg_142	344144.35	5273779884.70	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#166)->Column#147, funcs:sum(Column#167)->Column#148, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
          │         └─ExchangeReceiver_144	344144.35	5267839537.05	mpp[tiflash]		stream_count: 2
          │           └─ExchangeSender_143	344144.35	5220347616.55	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
          │             └─HashAgg_135	344144.35	5220347616.55	mpp[tiflash]		group by:Column#195, Column#196, Column#197, funcs:sum(Column#193)->Column#166, funcs:sum(Column#194)->Column#167
          │               └─Projection_438	27699706.34	6420021855.11	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#193, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#194, tpch_sf40.supplier.s_suppkey->Column#195, tpch_sf40.supplier.s_name->Column#196, tpch_sf40.nation.n_name->Column#197
          │                 └─Projection_129	27699706.34	5017073278.58	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
          │                   └─Projection_125	27699706.34	5015411296.20	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
          │                     └─HashJoin_124	27699706.34	5013416917.34	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
          │                       ├─ExchangeReceiver_119(Build)	345193.74	53897867.59	mpp[tiflash]		stream_count: 2
          │                       │ └─ExchangeSender_118	345193.74	33876630.65	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
          │                       │   └─Projection_117	345193.74	33876630.65	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
          │                       │     └─HashJoin_111	345193.74	33864203.67	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
          │                       │       ├─ExchangeReceiver_114(Build)	25.00	567519.34	mpp[tiflash]		
          │                       │       │ └─ExchangeSender_113	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │                       │       │   └─TableFullScan_112	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
          │                       │       └─Selection_116(Probe)	345193.74	32744322.24	mpp[tiflash]		gt(tpch_sf40.supplier.s_acctbal, 500.00)
          │                       │         └─TableFullScan_115	400000.00	31784322.24	mpp[tiflash]	table:s	pushed down filter:empty, keep order:false
          │                       └─ExchangeReceiver_122(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
          │                         └─ExchangeSender_121	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
          │                           └─TableFullScan_120	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
          └─IndexJoin_201(Probe)	29275540.14	7559691254.34	root		left outer join, inner:TableReader_198, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
            ├─TableReader_226(Build)	7267331.47	3604879306.14	root		MppVersion: 2, data:ExchangeSender_225
            │ └─ExchangeSender_225	7267331.47	6170530212.54	mpp[tiflash]		ExchangeType: PassThrough
            │   └─Selection_212	7267331.47	6170530212.54	mpp[tiflash]		le(Column#78, 10), stream_count: 2
            │     └─Window_90	9084164.33	6148728218.14	mpp[tiflash]		rank()->Column#78 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc), stream_count: 2
            │       └─Sort_95	9084164.33	6148728218.14	mpp[tiflash]		tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
            │         └─ExchangeReceiver_94	9084164.33	5604352278.70	mpp[tiflash]		stream_count: 2
            │           └─ExchangeSender_93	9084164.33	4795861653.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2
            │             └─TableFullScan_91	9084164.33	4507861653.03	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1995-01-01), lt(tpch_sf40.orders.o_orderdate, 1996-01-01), keep order:false
            └─TableReader_198(Probe)	7267331.47	214.08	root		data:TableRangeScan_197
              └─TableRangeScan_197	7267331.47	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
