-- Query: 27692
-- Source: SQLStorm v1.0 query 8299

id	estRows	estCost	task	access object	operator info
                          └─Projection_90(Probe)	12436653.55	35882008334.44	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
                            └─HashJoin_58	12436653.55	35880963655.54	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                              ├─ExchangeReceiver_86(Build)	12349683.20	30326340144.48	mpp[tiflash]		stream_count: 2
                              │ └─ExchangeSender_85	12349683.20	28029299068.58	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
                              │   └─Projection_84	12349683.20	28029299068.58	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.partsupp.ps_partkey
                              │     └─HashJoin_59	12349683.20	28028261695.19	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                              │       ├─ExchangeReceiver_83(Build)	3064534.38	21556277030.50	mpp[tiflash]		stream_count: 2
                              │       │ └─ExchangeSender_82	3064534.38	21114984080.50	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary], stream_count: 2
                              │       │   └─TableFullScan_80	3064534.38	19962925088.50	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1997-02-01), keep order:false
                              │       └─ExchangeReceiver_79(Probe)	32096613.71	6408371945.25	mpp[tiflash]		
                              │         └─ExchangeSender_78	32096613.71	3006130892.45	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                              │           └─Projection_77	32096613.71	3006130892.45	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                              │             └─HashJoin_60	32096613.71	3004205095.63	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                              │               ├─ExchangeReceiver_73(Build)	399988.00	71131801.10	mpp[tiflash]		stream_count: 2
                              │               │ └─ExchangeSender_72	399988.00	31932977.10	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                              │               │   └─Projection_71	399988.00	31932977.10	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal
                              │               │     └─HashJoin_61	399988.00	31913777.67	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                              │               │       ├─ExchangeReceiver_69(Build)	25.00	1206623.49	mpp[tiflash]		
                              │               │       │ └─ExchangeSender_68	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                              │               │       │   └─Projection_67	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                              │               │       │     └─HashJoin_62	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                              │               │       │       ├─ExchangeReceiver_65(Build)	5.00	563313.81	mpp[tiflash]		
                              │               │       │       │ └─ExchangeSender_64	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                              │               │       │       │   └─TableFullScan_63	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                              │               │       │       └─TableFullScan_66(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                              │               │       └─TableFullScan_70(Probe)	400000.00	30067090.02	mpp[tiflash]	table:s	keep order:false
                              │               └─ExchangeReceiver_76(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                              │                 └─ExchangeSender_75	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                              │                   └─TableFullScan_74	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                              └─ExchangeReceiver_89(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
                                └─ExchangeSender_88	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                                  └─TableFullScan_87	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
