-- Query: 26936
-- Source: SQLStorm v1.0 query 6439

id	estRows	estCost	task	access object	operator info
                      │     │       │   └─TableFullScan_88	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                      │     │       └─TableFullScan_91(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                      │     └─Projection_108(Probe)	398784.00	2728780991.53	mpp[tiflash]		Column#158, tpch_sf40.supplier.s_nationkey
                      │       └─HashAgg_109	398784.00	2728771420.72	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#163)->Column#158, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2
                      │         └─ExchangeReceiver_111	398784.00	2723493043.69	mpp[tiflash]		stream_count: 2
                      │           └─ExchangeSender_110	398784.00	2691191539.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
                      │             └─HashAgg_96	398784.00	2691191539.69	mpp[tiflash]		group by:Column#198, Column#199, Column#200, funcs:sum(Column#197)->Column#163
                      │               └─Projection_418	32097576.63	3319588367.44	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#197, tpch_sf40.supplier.s_suppkey->Column#198, tpch_sf40.supplier.s_name->Column#199, tpch_sf40.supplier.s_nationkey->Column#200
                      │                 └─Projection_107	32097576.63	2494728794.33	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                      │                   └─HashJoin_106	32097576.63	2492802939.74	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                      │                     ├─ExchangeReceiver_100(Build)	400000.00	93164887.26	mpp[tiflash]		
                      │                     │ └─ExchangeSender_99	400000.00	27464887.26	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │                     │   └─TableFullScan_98	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
                      │                     └─TableFullScan_101(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
                      └─Selection_115(Probe)	7299315.20	54390951078.33	mpp[tiflash]		le(Column#134, 5), stream_count: 2
                        └─Window_116	9124144.00	54369053132.74	mpp[tiflash]		rank()->Column#134 over(partition by tpch_sf40.orders.o_orderdate order by Column#132 desc), stream_count: 2
                          └─Sort_149	9124144.00	54369053132.74	mpp[tiflash]		tpch_sf40.orders.o_orderdate, Column#132:desc, stream_count: 2
                            └─ExchangeReceiver_148	9124144.00	53837197484.66	mpp[tiflash]		stream_count: 2
                              └─ExchangeSender_147	9124144.00	53326245420.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2
                                └─Projection_143	9124144.00	53326245420.93	mpp[tiflash]		Column#132, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderdate
                                  └─HashAgg_144	9124144.00	53325916951.75	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#165)->Column#132, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, stream_count: 2
                                    └─ExchangeReceiver_146	9124144.00	53170368472.92	mpp[tiflash]		stream_count: 2
                                      └─ExchangeSender_145	9124144.00	52358319657.35	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2
                                        └─HashAgg_118	9124144.00	52358319657.35	mpp[tiflash]		group by:Column#202, Column#203, Column#204, Column#205, funcs:sum(Column#201)->Column#165
                                          └─Projection_419	37014321.89	52975441320.29	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#201, tpch_sf40.customer.c_custkey->Column#202, tpch_sf40.customer.c_name->Column#203, tpch_sf40.orders.o_orderkey->Column#204, tpch_sf40.orders.o_orderdate->Column#205
                                            └─Projection_142	37014321.89	52014993695.95	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                                              └─HashJoin_141	37014321.89	52011884492.91	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                                ├─ExchangeReceiver_130(Build)	9188399.08	5769621691.32	mpp[tiflash]		stream_count: 2
                                                │ └─ExchangeSender_129	9188399.08	5245882943.62	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                                │   └─Projection_128	9188399.08	5245882943.62	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey
                                                │     └─HashJoin_120	9188399.08	5245331639.68	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                                │       ├─ExchangeReceiver_123(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                                                │       │ └─ExchangeSender_122	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                                │       │   └─TableFullScan_121	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                                                │       └─ExchangeReceiver_127(Probe)	9188399.08	4616824912.11	mpp[tiflash]		
                                                │         └─ExchangeSender_126	9188399.08	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                                │           └─TableFullScan_124	9188399.08	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), le(tpch_sf40.orders.o_orderdate, 1997-12-31 00:00:00.000000), keep order:false
                                                └─ExchangeReceiver_133(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                                                  └─ExchangeSender_132	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                                    └─TableFullScan_131	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
