-- Query: 27536
-- Source: SQLStorm v1.0 query 7952

id	estRows	estCost	task	access object	operator info
    │                     └─ExchangeSender_242	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
    │                       └─TableFullScan_241	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
    └─HashJoin_184(Probe)	4096000.00	785627204.80	root		CARTESIAN inner join, other cond:gt(Column#38, Column#69)
      ├─Selection_185(Build)	0.80	328940849.90	root		not(isnull(Column#69))
      │ └─MaxOneRow_186	1.00	328940800.00	root		
      │   └─StreamAgg_191	1.00	328940800.00	root		funcs:avg(Column#68)->Column#69
      │     └─CTEFullScan_197	6400000.00	9580800.00	root	CTE:rankedparts	data:CTE_0
      └─Selection_199(Probe)	5120000.00	328940800.00	root		not(isnull(Column#38))
        └─CTEFullScan_201	6400000.00	9580800.00	root	CTE:rankedparts AS rp	data:CTE_0
CTE_0	6400000.00	9580800.00	root		Non-Recursive CTE
└─TableReader_167(Seed Part)	6400000.00	4955002846.21	root		MppVersion: 2, data:ExchangeSender_166
  └─ExchangeSender_166	6400000.00	7600885692.41	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_81	6400000.00	7600885692.41	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#15
      └─Selection_165	6400000.00	7600655292.41	mpp[tiflash]		or(not(isnull(Column#15)), 1)
        └─Projection_159	8000000.00	7581455292.41	mpp[tiflash]		Column#15, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name
          └─HashAgg_160	8000000.00	7581167292.41	mpp[tiflash]		group by:tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, funcs:sum(Column#76)->Column#15, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, stream_count: 2
            └─ExchangeReceiver_162	8000000.00	7461775220.41	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_161	8000000.00	6149775220.41	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_157	8000000.00	6149775220.41	mpp[tiflash]		group by:Column#80, Column#81, funcs:sum(Column#79)->Column#76
                  └─Projection_168	32141938.80	6751102636.20	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#79, tpch_sf40.part.p_partkey->Column#80, tpch_sf40.part.p_name->Column#81
                    └─Projection_146	32141938.80	5933122435.63	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_partkey
                      └─HashJoin_145	32141938.80	5931193919.30	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
                        ├─ExchangeReceiver_115(Build)	8000000.00	952738200.15	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_114	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                        │   └─TableFullScan_113	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
                        └─ExchangeReceiver_118(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
                          └─ExchangeSender_117	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                            └─TableFullScan_116	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
