-- Query: 25665
-- Source: SQLStorm v1.0 query 1873

id	estRows	estCost	task	access object	operator info
            │             │ └─ExchangeSender_268	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
            │             │   └─TableFullScan_267	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
            │             └─ExchangeReceiver_272(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
            │               └─ExchangeSender_271	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
            │                 └─TableFullScan_270	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
            └─Projection_70(Probe)	4821537.69	4571425169.25	root		tpch_sf40.part.p_name, Column#72, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.region.r_name
              └─IndexHashJoin_81	4821537.69	4564207327.33	root		left outer join, inner:Projection_78, outer key:tpch_sf40.part.p_partkey, inner key:tpch_sf40.lineitem.l_partkey, equal cond:eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)
                ├─TableReader_134(Build)	160000.00	2386164876.32	root		MppVersion: 2, data:ExchangeSender_133
                │ └─ExchangeSender_133	160000.00	4705801752.64	mpp[tiflash]		ExchangeType: PassThrough
                │   └─Projection_132	160000.00	4705801752.64	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#72, tpch_sf40.region.r_name
                │     └─HashJoin_129	160000.00	4705794072.64	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
                │       ├─ExchangeReceiver_95(Build)	160000.00	732868580.76	mpp[tiflash]		stream_count: 2
                │       │ └─ExchangeSender_94	160000.00	711801380.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                │       │   └─Selection_93	160000.00	711801380.76	mpp[tiflash]		like(tpch_sf40.part.p_comment, "%high%", 92)
                │       │     └─TableFullScan_92	200000.00	654201380.76	mpp[tiflash]	table:p	pushed down filter:ge(tpch_sf40.part.p_retailprice, 100), le(tpch_sf40.part.p_retailprice, 500), keep order:false, stats:partial[p_retailprice:unInitialized, p_comment:unInitialized, ID 55:unInitialized...(more: 1 unInitialized)]
                │       └─ExchangeReceiver_120(Probe)	7964672.00	3959574896.68	mpp[tiflash]		
                │         └─ExchangeSender_119	7964672.00	3314436464.68	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                │           └─Projection_118	7964672.00	3314436464.68	mpp[tiflash]		Column#72, tpch_sf40.partsupp.ps_partkey, tpch_sf40.region.r_name, tpch_sf40.supplier.s_nationkey
                │             └─HashJoin_96	7964672.00	3314054160.42	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.region.r_regionkey)]
                │               ├─ExchangeReceiver_117(Build)	5.00	563313.81	mpp[tiflash]		
                │               │ └─ExchangeSender_116	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                │               │   └─TableFullScan_115	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                │               └─Projection_111(Probe)	7964672.00	3300747361.01	mpp[tiflash]		Column#72, tpch_sf40.partsupp.ps_partkey, tpch_sf40.supplier.s_nationkey
                │                 └─HashAgg_112	7964672.00	3300460632.81	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, tpch_sf40.supplier.s_nationkey, funcs:sum(Column#132)->Column#72, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2
                │                   └─ExchangeReceiver_114	7964672.00	3203100410.29	mpp[tiflash]		stream_count: 2
                │                     └─ExchangeSender_113	7964672.00	2757078778.29	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
                │                       └─HashAgg_98	7964672.00	2757078778.29	mpp[tiflash]		group by:Column#149, Column#150, funcs:sum(Column#148)->Column#132
                │                         └─Projection_337	32097576.63	3379267864.34	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#148, tpch_sf40.partsupp.ps_partkey->Column#149, tpch_sf40.supplier.s_nationkey->Column#150
                │                           └─Projection_110	32097576.63	2562416636.61	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.supplier.s_nationkey
                │                             └─Projection_106	32097576.63	2560875952.93	mpp[tiflash]		tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                │                               └─HashJoin_101	32097576.63	2559335269.25	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                │                                 ├─ExchangeReceiver_104(Build)	400000.00	62180000.00	mpp[tiflash]		
                │                                 │ └─ExchangeSender_103	400000.00	23780000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                │                                 │   └─TableFullScan_102	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                │                                 └─TableFullScan_105(Probe)	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
                └─Projection_78(Probe)	4821537.69	156838.87	root		tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
                  └─IndexLookUp_77	4821537.69	156808.80	root		
                    ├─IndexRangeScan_75(Build)	4821537.69	7358.87	cop[tikv]	table:lo, index:idx_lineitem_fk2(l_partkey, l_suppkey)	range: decided by [eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)], keep order:false
                    └─TableRowIDScan_76(Probe)	4821537.69	10683.62	cop[tikv]	table:lo	keep order:false
