-- Query: 26369
-- Source: SQLStorm v1.0 query 5098

id	estRows	estCost	task	access object	operator info
                        └─Projection_82(Probe)	9120184.33	61165693043.12	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey
                          └─HashJoin_56	9120184.33	61165036389.85	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                            ├─ExchangeReceiver_81(Build)	9120184.33	4613550604.15	mpp[tiflash]		stream_count: 2
                            │ └─ExchangeSender_80	9120184.33	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                            │   └─TableFullScan_78	9120184.33	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
                            └─ExchangeReceiver_77(Probe)	48147385.78	56452561526.05	mpp[tiflash]		
                              └─ExchangeSender_76	48147385.78	50626727846.78	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                └─Projection_75	48147385.78	50626727846.78	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_suppkey
                                  └─HashJoin_57	48147385.78	50623839003.64	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)], stream_count: 2
                                    ├─ExchangeReceiver_71(Build)	79997.60	28264276.80	mpp[tiflash]		stream_count: 2
                                    │ └─ExchangeSender_70	79997.60	25624356.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                    │   └─Projection_69	79997.60	25624356.00	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                    │     └─HashJoin_58	79997.60	25622436.06	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                    │       ├─ExchangeReceiver_67(Build)	5.00	1202425.31	mpp[tiflash]		
                                    │       │ └─ExchangeSender_66	5.00	1201930.31	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                    │       │   └─Projection_65	5.00	1201930.31	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                                    │       │     └─HashJoin_59	5.00	1201930.19	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                    │       │       ├─ExchangeReceiver_63(Build)	1.00	562979.73	mpp[tiflash]		
                                    │       │       │ └─ExchangeSender_62	1.00	562893.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                    │       │       │   └─Selection_61	1.00	562893.21	mpp[tiflash]		eq(tpch_sf40.region.r_name, "ASIA")
                                    │       │       │     └─TableFullScan_60	5.00	562881.21	mpp[tiflash]	table:r	pushed down filter:empty, keep order:false
                                    │       │       └─TableFullScan_64(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                                    │       └─TableFullScan_68(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                    └─ExchangeReceiver_74(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
                                      └─ExchangeSender_73	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
                                        └─TableFullScan_72	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
