-- Query: 25742
-- Source: SQLStorm v1.0 query 2227

id	estRows	estCost	task	access object	operator info
              │           └─ExchangeSender_307	28460807.91	4727897756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary], stream_count: 2
              │             └─TableFullScan_305	28460807.91	4583897756.15	mpp[tiflash]	table:o	pushed down filter:gt(tpch_sf40.orders.o_totalprice, 151122.327887), keep order:false
              └─Projection_301(Probe)	32368292.43	13609560482.47	mpp[tiflash]		Column#196, tpch_sf40.nation.n_nationkey, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
                └─HashJoin_257	32368292.43	13607229965.42	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)]
                  ├─HashJoin_258(Build)	8056338.51	11510965023.58	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.orders.o_orderkey)]
                  │ ├─Projection_290(Build)	8000000.00	5282173358.15	mpp[tiflash]		Column#196, tpch_sf40.nation.n_nationkey, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice
                  │ │ └─HashJoin_260	8000000.00	5281693358.15	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], stream_count: 2
                  │ │   ├─ExchangeReceiver_286(Build)	7964672.00	3824078555.13	mpp[tiflash]		stream_count: 2
                  │ │   │ └─ExchangeSender_285	7964672.00	3314339547.13	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                  │ │   │   └─Projection_284	7964672.00	3314339547.13	mpp[tiflash]		Column#196, tpch_sf40.partsupp.ps_partkey, tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey
                  │ │   │     └─HashJoin_262	7964672.00	3313957242.87	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)]
                  │ │   │       ├─ExchangeReceiver_283(Build)	25.00	466360.00	mpp[tiflash]		
                  │ │   │       │ └─ExchangeSender_282	25.00	465160.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                  │ │   │       │   └─TableFullScan_281	25.00	465160.00	mpp[tiflash]	table:s	keep order:false
                  │ │   │       └─Projection_277(Probe)	7964672.00	3300747361.01	mpp[tiflash]		Column#196, tpch_sf40.partsupp.ps_partkey, tpch_sf40.supplier.s_nationkey
                  │ │   │         └─HashAgg_278	7964672.00	3300460632.81	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, tpch_sf40.supplier.s_nationkey, funcs:sum(Column#221)->Column#196, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2
                  │ │   │           └─ExchangeReceiver_280	7964672.00	3203100410.29	mpp[tiflash]		stream_count: 2
                  │ │   │             └─ExchangeSender_279	7964672.00	2757078778.29	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
                  │ │   │               └─HashAgg_264	7964672.00	2757078778.29	mpp[tiflash]		group by:Column#233, Column#234, funcs:sum(Column#232)->Column#221
                  │ │   │                 └─Projection_536	32097576.63	3379267864.34	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#232, tpch_sf40.partsupp.ps_partkey->Column#233, tpch_sf40.supplier.s_nationkey->Column#234
                  │ │   │                   └─Projection_276	32097576.63	2562416636.61	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.supplier.s_nationkey
                  │ │   │                     └─Projection_272	32097576.63	2560875952.93	mpp[tiflash]		tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                  │ │   │                       └─HashJoin_267	32097576.63	2559335269.25	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                  │ │   │                         ├─ExchangeReceiver_270(Build)	400000.00	62180000.00	mpp[tiflash]		
                  │ │   │                         │ └─ExchangeSender_269	400000.00	23780000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                  │ │   │                         │   └─TableFullScan_268	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                  │ │   │                         └─TableFullScan_271(Probe)	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
                  │ │   └─ExchangeReceiver_289(Probe)	8000000.00	1423575677.69	mpp[tiflash]		
                  │ │     └─ExchangeSender_288	8000000.00	618215677.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary]
                  │ │       └─TableFullScan_287	8000000.00	618215677.69	mpp[tiflash]	table:p	keep order:false
                  │ └─ExchangeReceiver_295(Probe)	28460807.91	6142187706.10	mpp[tiflash]		
                  │   └─ExchangeSender_294	28460807.91	4320696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                  │     └─TableFullScan_292	28460807.91	4176696000.00	mpp[tiflash]	table:o	pushed down filter:gt(tpch_sf40.orders.o_totalprice, 151122.327887), keep order:false
                  └─ExchangeReceiver_300(Probe)	32000000.00	1997264000.00	mpp[tiflash]		
                    └─ExchangeSender_299	32000000.00	1485264000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                      └─TableFullScan_298	32000000.00	1485264000.00	mpp[tiflash]	table:ps	keep order:false
