-- Query: 25297
-- Source: SQLStorm v1.0 query 169

id	estRows	estCost	task	access object	operator info
                              │       │   └─TableFullScan_75	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                              │       └─TableFullScan_78(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                              └─ExchangeReceiver_84(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
                                └─ExchangeSender_83	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                  └─TableFullScan_82	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
CTE_1	256000.00	638720.00	root		Non-Recursive CTE
└─Projection_225(Seed Part)	256000.00	717679833.05	root		tpch_sf40.supplier.s_name, Column#42, Column#43, Column#53, Column#54
  └─Selection_227	256000.00	717360473.05	root		or(not(isnull(Column#42)), not(isnull(Column#43)))
    └─Shuffle_279	320000.00	701392473.05	root		execution info: concurrency:2, data sources:[Window_241]
      └─Window_230	320000.00	701392473.05	root		row_number()->Column#54 over(partition by Column#43 order by Column#42 desc rows between current row and current row)
        └─Sort_278	320000.00	701392473.05	root		Column#43, Column#42:desc
          └─ShuffleReceiver_330	320000.00	0.00	root		
            └─Window_241	320000.00	404190281.78	root		rank()->Column#53 over(order by Column#42 desc)
              └─Sort_277	320000.00	404190281.78	root		Column#42:desc
                └─Projection_244	320000.00	107500090.50	root		Column#42, Column#43, tpch_sf40.supplier.s_name
                  └─HashJoin_266	320000.00	107260570.50	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
                    ├─Selection_268(Build)	319027.20	20695294.46	root		not(isnull(tpch_sf40.supplier.s_suppkey))
                    │ └─CTEFullScan_270	398784.00	795972.86	root	CTE:suppliersales AS ss	data:CTE_0
                    └─TableReader_276(Probe)	400000.00	29596623.84	root		MppVersion: 2, data:ExchangeSender_275
                      └─ExchangeSender_275	400000.00	25093247.67	mpp[tiflash]		ExchangeType: PassThrough
                        └─TableFullScan_274	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
