-- Query: 26406
-- Source: SQLStorm v1.0 query 5196

id	estRows	estCost	task	access object	operator info
            └─HashAgg_419	6000000.00	9545915433.04	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#141)->Column#111, stream_count: 2
              └─ExchangeReceiver_421	6000000.00	9489371361.04	mpp[tiflash]		stream_count: 2
                └─ExchangeSender_420	6000000.00	9051371361.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                  └─HashAgg_416	6000000.00	9051371361.04	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#141
                    └─Projection_405	60000000.00	8729381289.04	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
                      └─HashJoin_404	60000000.00	8726501289.04	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                        ├─ExchangeReceiver_373(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_372	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                        │   └─TableFullScan_371	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                        └─ExchangeReceiver_376(Probe)	60000000.00	8016696000.00	mpp[tiflash]		
                          └─ExchangeSender_375	60000000.00	4176696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                            └─TableFullScan_374	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
CTE_0	319027.20	477583.72	root		Non-Recursive CTE
└─TableReader_161(Seed Part)	319027.20	1358020857.99	root		MppVersion: 2, data:ExchangeSender_160
  └─ExchangeSender_160	319027.20	2664805947.66	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_72	319027.20	2664805947.66	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#13
      └─Selection_159	319027.20	2664794462.68	mpp[tiflash]		or(not(isnull(Column#13)), not(isnull(Column#13)))
        └─Projection_153	398784.00	2663837381.08	mpp[tiflash]		Column#13, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
          └─HashAgg_154	398784.00	2663823024.86	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#122)->Column#13, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
            └─ExchangeReceiver_156	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_155	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_151	398784.00	2629667502.04	mpp[tiflash]		group by:Column#126, Column#127, funcs:sum(Column#125)->Column#122
                  └─Projection_162	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#125, tpch_sf40.supplier.s_suppkey->Column#126, tpch_sf40.supplier.s_name->Column#127
                    └─Projection_140	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                      └─HashJoin_139	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                        ├─ExchangeReceiver_110(Build)	400000.00	71593247.67	mpp[tiflash]		
                        │ └─ExchangeSender_109	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │   └─TableFullScan_108	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                        └─TableFullScan_111(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
