-- Query: 26057
-- Source: SQLStorm v1.0 query 3678

id	estRows	estCost	task	access object	operator info
        │                 │             └─Projection_446	474617950.14	196755995956.72	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#190, tpch_sf40.supplier.s_suppkey->Column#191, tpch_sf40.supplier.s_name->Column#192, tpch_sf40.orders.o_orderkey->Column#193
        │                 │               └─Projection_125	474617950.14	184559026565.02	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
        │                 │                 └─HashJoin_124	474617950.14	184524854072.61	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
        │                 │                   ├─ExchangeReceiver_117(Build)	29235455.49	4107548982.58	mpp[tiflash]		stream_count: 2
        │                 │                   │ └─ExchangeSender_116	29235455.49	3376662595.40	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
        │                 │                   │   └─TableFullScan_114	29235455.49	3232662595.40	mpp[tiflash]	table:o	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false
        │                 │                   └─ExchangeReceiver_113(Probe)	967247971.92	178810750166.39	mpp[tiflash]		
        │                 │                     └─ExchangeSender_112	967247971.92	54035761788.34	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
        │                 │                       └─Projection_111	967247971.92	54035761788.34	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
        │                 │                         └─HashJoin_99	967247971.92	53966119934.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
        │                 │                           ├─ExchangeReceiver_107(Build)	32097576.63	3297427735.72	mpp[tiflash]		stream_count: 2
        │                 │                           │ └─ExchangeSender_106	32097576.63	1981427093.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
        │                 │                           │   └─Projection_105	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
        │                 │                           │     └─HashJoin_100	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
        │                 │                           │       ├─ExchangeReceiver_103(Build)	400000.00	71593247.67	mpp[tiflash]		
        │                 │                           │       │ └─ExchangeSender_102	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │                 │                           │       │   └─TableFullScan_101	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
        │                 │                           │       └─TableFullScan_104(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
        │                 │                           └─ExchangeReceiver_110(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
        │                 │                             └─ExchangeSender_109	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
        │                 │                               └─TableFullScan_108	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
        │                 └─TableFullScan_95(Probe)	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
        └─HashJoin_346(Probe)	32141938.80	5447528004.18	root		left outer join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
          ├─TableReader_372(Build)	8000000.00	887764507.18	root		MppVersion: 2, data:ExchangeSender_371
          │ └─ExchangeSender_371	8000000.00	566937014.36	mpp[tiflash]		ExchangeType: PassThrough
          │   └─TableFullScan_370	8000000.00	566937014.36	mpp[tiflash]	table:p	keep order:false
          └─TableReader_363(Probe)	32000000.00	2054690000.00	root		MppVersion: 2, data:ExchangeSender_362
            └─ExchangeSender_362	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: PassThrough
              └─TableFullScan_361	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
