-- Query: 25422
-- Source: SQLStorm v1.0 query 777

id	estRows	estCost	task	access object	operator info
    │ │                 └─HashAgg_201	398784.00	2663264727.26	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#134)->Column#101, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
    │ │                   └─ExchangeReceiver_203	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
    │ │                     └─ExchangeSender_202	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
    │ │                       └─HashAgg_188	398784.00	2629667502.04	mpp[tiflash]		group by:Column#141, Column#142, funcs:sum(Column#140)->Column#134
    │ │                         └─Projection_305	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#140, tpch_sf40.supplier.s_suppkey->Column#141, tpch_sf40.supplier.s_name->Column#142
    │ │                           └─Projection_199	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
    │ │                             └─HashJoin_198	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
    │ │                               ├─ExchangeReceiver_192(Build)	400000.00	71593247.67	mpp[tiflash]		
    │ │                               │ └─ExchangeSender_191	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │ │                               │   └─TableFullScan_190	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
    │ │                               └─TableFullScan_193(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
    │ └─Selection_209(Probe)	3072006.66	392813651.10	root		gt(Column#80, 1000), not(isnull(Column#81))
    │   └─CTEFullScan_211	3840008.32	9580820.76	root	CTE:activecustomers AS ac	data:CTE_3
    └─Projection_294	3072006.66	204263098.57	root		tpch_sf40.customer.c_name->Column#112, Column#108->Column#113, <nil>->Column#114, <nil>->Column#115
      └─Selection_296	3072006.66	201197235.93	root		le(Column#108, 1000)
        └─CTEFullScan_298	3840008.32	9580820.76	root	CTE:activecustomers AS ac	data:CTE_3
CTE_3	3840008.32	9580820.76	root		Non-Recursive CTE
└─TableReader_162(Seed Part)	3840008.32	6160600713.32	root		MppVersion: 2, data:ExchangeSender_161
  └─ExchangeSender_161	3840008.32	11569327797.57	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_65	3840008.32	11569327797.57	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#73, Column#74, Column#76
      └─Selection_160	3840008.32	11569097397.07	mpp[tiflash]		or(and(not(isnull(Column#76)), gt(Column#74, 1000)), le(Column#74, 1000))
        └─Window_157	4800010.40	11557577372.11	mpp[tiflash]		row_number()->Column#76 over(order by Column#74 desc rows between current row and current row)
          └─Sort_93	4800010.40	11557577372.11	mpp[tiflash]		Column#74:desc
            └─ExchangeReceiver_92	4800010.40	11282454913.73	mpp[tiflash]		
              └─ExchangeSender_91	4800010.40	10893654071.33	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                └─Selection_71	4800010.40	10893654071.33	mpp[tiflash]		gt(Column#73, 0)
                  └─Projection_87	6000013.00	10879254040.13	mpp[tiflash]		Column#73, Column#74, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
                    └─HashAgg_88	6000013.00	10878966039.50	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#122)->Column#73, funcs:sum(Column#123)->Column#74, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
                      └─ExchangeReceiver_90	6000013.00	10794671784.87	mpp[tiflash]		stream_count: 2
                        └─ExchangeSender_89	6000013.00	10308670731.86	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                          └─HashAgg_73	6000013.00	10308670731.86	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#122, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#123
                            └─Projection_86	60000000.00	9913480586.74	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
                              └─HashJoin_85	60000000.00	9910600586.74	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                ├─ExchangeReceiver_77(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                                │ └─ExchangeSender_76	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                │   └─TableFullScan_75	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                                └─ExchangeReceiver_80(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
                                  └─ExchangeSender_79	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                    └─TableFullScan_78	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
