-- Query: 25454
-- Source: SQLStorm v1.0 query 929

id	estRows	estCost	task	access object	operator info
              │               └─Projection_105	25600000.00	2212640335.92	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, cast(tpch_sf40.partsupp.ps_availqty, decimal(32,0) BINARY)->Column#97, cast(tpch_sf40.partsupp.ps_availqty, decimal(32,0) BINARY)->Column#97
              │                 └─Selection_107	25600000.00	2150585935.92	mpp[tiflash]		gt(cast(tpch_sf40.partsupp.ps_availqty, decimal(32,0) BINARY), 1000)
              │                   └─TableFullScan_106	32000000.00	2073785935.92	mpp[tiflash]	table:partsupp	pushed down filter:empty, keep order:false
              └─Selection_128(Probe)	6371737.63	20774978014.74	mpp[tiflash]		not(isnull(Column#83))
                └─Window_130	7964672.03	20755862801.86	mpp[tiflash]		rank()->Column#85 over(partition by tpch_sf40.lineitem.l_partkey order by Column#83 desc)
                  └─Sort_143	7964672.03	20755862801.86	mpp[tiflash]		tpch_sf40.lineitem.l_partkey, Column#83:desc
                    └─Projection_139	7964672.03	20298527825.59	mpp[tiflash]		Column#83, tpch_sf40.lineitem.l_partkey
                      └─HashAgg_140	7964672.03	20298336673.46	mpp[tiflash]		group by:tpch_sf40.lineitem.l_partkey, funcs:sum(Column#167)->Column#83, funcs:firstrow(tpch_sf40.lineitem.l_partkey)->tpch_sf40.lineitem.l_partkey, stream_count: 2
                        └─ExchangeReceiver_142	7964672.03	20231337780.32	mpp[tiflash]		stream_count: 2
                          └─ExchangeSender_141	7964672.03	19849033522.73	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary], stream_count: 2
                            └─HashAgg_132	7964672.03	19849033522.73	mpp[tiflash]		group by:Column#178, funcs:sum(Column#177)->Column#167
                              └─Projection_324	240012290.00	25001625941.78	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#177, tpch_sf40.lineitem.l_partkey->Column#178
                                └─TableFullScan_138	240012290.00	18953436239.93	mpp[tiflash]	table:lineitem	keep order:false
