-- Query: 27233
-- Source: SQLStorm v1.0 query 7219

id	estRows	estCost	task	access object	operator info
                                      │         │   └─Projection_80	399988.00	25641087.22	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                      │         │     └─HashJoin_70	399988.00	25626687.65	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                      │         │       ├─ExchangeReceiver_78(Build)	25.00	1206623.49	mpp[tiflash]		
                                      │         │       │ └─ExchangeSender_77	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                      │         │       │   └─Projection_76	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                                      │         │       │     └─HashJoin_71	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                      │         │       │       ├─ExchangeReceiver_74(Build)	5.00	563313.81	mpp[tiflash]		
                                      │         │       │       │ └─ExchangeSender_73	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                      │         │       │       │   └─TableFullScan_72	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                                      │         │       │       └─TableFullScan_75(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                                      │         │       └─TableFullScan_79(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                      │         └─ExchangeReceiver_85(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                      │           └─ExchangeSender_84	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                      │             └─TableFullScan_83	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                      └─ExchangeReceiver_97(Probe)	36936420.62	27448027295.18	mpp[tiflash]		
                                        └─ExchangeSender_96	36936420.62	21538199995.18	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary], [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                          └─TableFullScan_94	36936420.62	20386141003.18	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1996-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1997-01-01), keep order:false
