-- Query: 27147
-- Source: SQLStorm v1.0 query 7022

id	estRows	estCost	task	access object	operator info
                      └─HashJoin_216	149103486.56	184440423067.38	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                        ├─ExchangeReceiver_104(Build)	9184457.40	4062482636.80	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_103	9184457.40	3768580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                        │   └─TableFullScan_101	9184457.40	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1998-01-01), keep order:false
                        └─ExchangeReceiver_100(Probe)	967247971.92	178810750166.39	mpp[tiflash]		
                          └─ExchangeSender_99	967247971.92	54035761788.34	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                            └─Projection_98	967247971.92	54035761788.34	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                              └─HashJoin_86	967247971.92	53966119934.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                ├─ExchangeReceiver_94(Build)	32097576.63	3297427735.72	mpp[tiflash]		stream_count: 2
                                │ └─ExchangeSender_93	32097576.63	1981427093.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                │   └─Projection_92	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
                                │     └─HashJoin_87	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                │       ├─ExchangeReceiver_90(Build)	400000.00	71593247.67	mpp[tiflash]		
                                │       │ └─ExchangeSender_89	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │       │   └─TableFullScan_88	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                                │       └─TableFullScan_91(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                └─ExchangeReceiver_97(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
                                  └─ExchangeSender_96	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                    └─TableFullScan_95	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
