-- Query: 25318
-- Source: SQLStorm v1.0 query 286

id	estRows	estCost	task	access object	operator info
                                    │     │       └─HashAgg_101	7964672.00	2578047550.08	mpp[tiflash]		group by:Column#252, funcs:sum(Column#249)->Column#161, funcs:count(Column#250)->Column#162, funcs:sum(Column#251)->Column#163
                                    │     │         └─Projection_474	32000000.00	3169785052.48	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#249, tpch_sf40.partsupp.ps_supplycost->Column#250, tpch_sf40.partsupp.ps_supplycost->Column#251, tpch_sf40.partsupp.ps_partkey->Column#252
                                    │     │           └─TableFullScan_108	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
                                    │     └─ExchangeReceiver_99(Probe)	8000000.00	1551471459.17	mpp[tiflash]		
                                    │       └─ExchangeSender_98	8000000.00	635471459.17	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary]
                                    │         └─TableFullScan_97	8000000.00	635471459.17	mpp[tiflash]	table:p	keep order:false
                                    └─ExchangeReceiver_93(Probe)	36854876.08	26050434771.65	mpp[tiflash]		
                                      └─ExchangeSender_92	36854876.08	24834223860.92	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                        └─Projection_91	36854876.08	24834223860.92	mpp[tiflash]		tpch_sf40.lineitem.l_partkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.lineitem.l_orderkey
                                          └─HashJoin_83	36854876.08	24832012568.35	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                            ├─ExchangeReceiver_87(Build)	36597147.48	18458701743.16	mpp[tiflash]		stream_count: 2
                                            │ └─ExchangeSender_86	36597147.48	16702038664.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
                                            │   └─TableFullScan_84	36597147.48	15549979672.25	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), le(tpch_sf40.lineitem.l_shipdate, 1997-12-31 00:00:00.000000), keep order:false
                                            └─ExchangeReceiver_90(Probe)	60000000.00	6189477671.25	mpp[tiflash]		
                                              └─ExchangeSender_89	60000000.00	3729477671.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                                                └─TableFullScan_88	60000000.00	3729477671.25	mpp[tiflash]	table:o	keep order:false
