-- Query: 26152
-- Source: SQLStorm v1.0 query 4140

id	estRows	estCost	task	access object	operator info
                            ├─Projection_85(Build)	398784.00	2663837381.08	mpp[tiflash]		Column#69, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
                            │ └─HashAgg_86	398784.00	2663823024.86	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#114)->Column#69, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
                            │   └─ExchangeReceiver_88	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
                            │     └─ExchangeSender_87	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                            │       └─HashAgg_71	398784.00	2629667502.04	mpp[tiflash]		group by:Column#158, Column#159, funcs:sum(Column#157)->Column#114
                            │         └─Projection_387	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#157, tpch_sf40.supplier.s_suppkey->Column#158, tpch_sf40.supplier.s_name->Column#159
                            │           └─Projection_84	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                            │             └─HashJoin_83	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                            │               ├─ExchangeReceiver_77(Build)	400000.00	71593247.67	mpp[tiflash]		
                            │               │ └─ExchangeSender_76	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                            │               │   └─TableFullScan_75	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                            │               └─TableFullScan_78(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
                            └─ExchangeReceiver_69(Probe)	399988.00	80012619.99	mpp[tiflash]		
                              └─ExchangeSender_68	399988.00	63613111.99	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]
                                └─Projection_67	399988.00	63613111.99	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_nationkey
                                  └─HashJoin_62	399988.00	63598712.42	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                    ├─ExchangeReceiver_66(Build)	400000.00	62180000.00	mpp[tiflash]		
                                    │ └─ExchangeSender_65	400000.00	23780000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                    │   └─TableFullScan_64	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                    └─TableFullScan_63(Probe)	25.00	565339.09	mpp[tiflash]	table:ns	keep order:false
