-- Query: 27360
-- Source: SQLStorm v1.0 query 7496

id	estRows	estCost	task	access object	operator info
            │   │           │ └─ExchangeSender_88	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │   │           │   └─Projection_87	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
            │   │           │     └─HashJoin_82	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
            │   │           │       ├─ExchangeReceiver_85(Build)	5.00	563313.81	mpp[tiflash]		
            │   │           │       │ └─ExchangeSender_84	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │   │           │       │   └─TableFullScan_83	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
            │   │           │       └─TableFullScan_86(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
            │   │           └─TableFullScan_90(Probe)	400000.00	30067090.02	mpp[tiflash]	table:s	keep order:false
            │   └─Projection_103(Probe)	7964672.00	3448076532.67	mpp[tiflash]		Column#59, div(Column#60, cast(case(eq(Column#113, 0), 1, Column#113), decimal(20,0) BINARY))->Column#60, tpch_sf40.partsupp.ps_partkey
            │     └─HashAgg_104	7964672.00	3438327774.15	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, funcs:sum(Column#114)->Column#59, funcs:sum(Column#115)->Column#113, funcs:sum(Column#116)->Column#60, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, stream_count: 2
            │       └─ExchangeReceiver_106	7964672.00	3342656062.08	mpp[tiflash]		stream_count: 2
            │         └─ExchangeSender_105	7964672.00	2578047550.08	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
            │           └─HashAgg_95	7964672.00	2578047550.08	mpp[tiflash]		group by:Column#177, funcs:sum(Column#174)->Column#114, funcs:count(Column#175)->Column#115, funcs:sum(Column#176)->Column#116
            │             └─Projection_420	32000000.00	3169785052.48	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#174, tpch_sf40.partsupp.ps_supplycost->Column#175, tpch_sf40.partsupp.ps_supplycost->Column#176, tpch_sf40.partsupp.ps_partkey->Column#177
            │               └─TableFullScan_102	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
            └─Projection_132(Probe)	9084840.11	33836534023.32	mpp[tiflash]		Column#90, Column#91, Column#92, tpch_sf40.lineitem.l_orderkey
              └─HashAgg_114	9084840.11	33836097950.99	mpp[tiflash]		group by:Column#181, funcs:count(Column#178)->Column#90, funcs:sum(Column#179)->Column#91, funcs:sum(Column#180)->Column#92, funcs:firstrow(Column#181)->tpch_sf40.lineitem.l_orderkey
                └─Projection_421	36854876.08	34471597020.58	mpp[tiflash]		tpch_sf40.lineitem.l_linenumber->Column#178, mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#179, tpch_sf40.lineitem.l_tax->Column#180, tpch_sf40.lineitem.l_orderkey->Column#181
                  └─Projection_129	36854876.08	33524481987.57	mpp[tiflash]		tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_linenumber, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_tax
                    └─HashJoin_120	36854876.08	33522270695.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                      ├─ExchangeReceiver_124(Build)	29235455.49	4107548982.58	mpp[tiflash]		stream_count: 2
                      │ └─ExchangeSender_123	29235455.49	3376662595.40	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                      │   └─TableFullScan_121	29235455.49	3232662595.40	mpp[tiflash]	table:o	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false
                      └─ExchangeReceiver_128(Probe)	36597147.48	29297208107.89	mpp[tiflash]		
                        └─ExchangeSender_127	36597147.48	22270555792.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                          └─TableFullScan_125	36597147.48	21118496800.25	mpp[tiflash]	table:li	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), le(tpch_sf40.lineitem.l_shipdate, 1997-12-31), keep order:false
