-- Query: 25589
-- Source: SQLStorm v1.0 query 1558

id	estRows	estCost	task	access object	operator info
                                    └─HashJoin_91	320966137.06	31885663696.20	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                      ├─ExchangeReceiver_163(Build)	32096613.71	22468506097.10	mpp[tiflash]		stream_count: 2
                                      │ └─ExchangeSender_162	32096613.71	18328042929.07	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                      │   └─Projection_161	32096613.71	18328042929.07	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_partkey, Column#94, Column#115, tpch_sf40.customer.c_custkey, tpch_sf40.supplier.s_suppkey
                                      │     └─HashJoin_92	32096613.71	18325731972.89	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.customer.c_custkey)]
                                      │       ├─Projection_149(Build)	6000000.00	8810664072.00	mpp[tiflash]		Column#115, tpch_sf40.customer.c_custkey
                                      │       │ └─HashAgg_135	6000000.00	8810520072.00	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#115, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey
                                      │       │   └─Projection_147	60000000.00	8500200000.00	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_totalprice
                                      │       │     └─HashJoin_139	60000000.00	8498760000.00	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                      │       │       ├─ExchangeReceiver_143(Build)	6000000.00	374864000.00	mpp[tiflash]		stream_count: 2
                                      │       │       │ └─ExchangeSender_142	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                      │       │       │   └─TableFullScan_141	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                                      │       │       └─ExchangeReceiver_146(Probe)	60000000.00	8016696000.00	mpp[tiflash]		
                                      │       │         └─ExchangeSender_145	60000000.00	4176696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                      │       │           └─TableFullScan_144	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
                                      │       └─ExchangeReceiver_134(Probe)	32096613.71	9449313318.96	mpp[tiflash]		
                                      │         └─ExchangeSender_133	32096613.71	6849487608.80	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]
                                      │           └─Projection_132	32096613.71	6849487608.80	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_partkey, Column#94
                                      │             └─HashJoin_93	32096613.71	6847946971.34	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_partkey)]
                                      │               ├─Projection_123(Build)	7964672.00	2450331192.19	mpp[tiflash]		Column#94, tpch_sf40.partsupp.ps_partkey
                                      │               │ └─HashAgg_124	7964672.00	2450140040.06	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, funcs:sum(Column#179)->Column#94, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, stream_count: 2
                                      │               │   └─ExchangeReceiver_126	7964672.00	2383141147.20	mpp[tiflash]		stream_count: 2
                                      │               │     └─ExchangeSender_125	7964672.00	2000836891.20	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                      │               │       └─HashAgg_115	7964672.00	2000836891.20	mpp[tiflash]		group by:Column#250, funcs:sum(Column#249)->Column#179
                                      │               │         └─Projection_578	32000000.00	2662964000.00	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#249, tpch_sf40.partsupp.ps_partkey->Column#250
                                      │               │           └─TableFullScan_122	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                      │               └─ExchangeReceiver_113(Probe)	32096613.71	4327145984.42	mpp[tiflash]		
                                      │                 └─ExchangeSender_112	32096613.71	3011184822.49	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                                      │                   └─Projection_111	32096613.71	3011184822.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_partkey
                                      │                     └─HashJoin_94	32096613.71	3010029344.39	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                      │                       ├─ExchangeReceiver_107(Build)	399988.00	77389370.19	mpp[tiflash]		stream_count: 2
                                      │                       │ └─ExchangeSender_106	399988.00	64189766.19	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                      │                       │   └─Projection_105	399988.00	64189766.19	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey
                                      │                       │     └─HashJoin_95	399988.00	64180166.48	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                      │                       │       ├─ExchangeReceiver_104(Build)	400000.00	62180000.00	mpp[tiflash]		
                                      │                       │       │ └─ExchangeSender_103	400000.00	23780000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                      │                       │       │   └─TableFullScan_102	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                      │                       │       └─Projection_101(Probe)	25.00	1146793.15	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                                      │                       │         └─HashJoin_96	25.00	1146792.55	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                      │                       │           ├─ExchangeReceiver_100(Build)	25.00	583850.00	mpp[tiflash]		
                                      │                       │           │ └─ExchangeSender_99	25.00	581450.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                      │                       │           │   └─TableFullScan_98	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                                      │                       │           └─TableFullScan_97(Probe)	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                                      │                       └─ExchangeReceiver_110(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                      │                         └─ExchangeSender_109	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                      │                           └─TableFullScan_108	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                      └─ExchangeReceiver_166(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
                                        └─ExchangeSender_165	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                          └─TableFullScan_164	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
