-- Query: 27977
-- Source: SQLStorm v1.0 query 8953

id	estRows	estCost	task	access object	operator info
                  └─HashJoin_83	28386219.03	28904466413.05	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                    ├─ExchangeReceiver_94(Build)	7046567.26	6897973275.63	mpp[tiflash]		stream_count: 2
                    │ └─ExchangeSender_93	7046567.26	6327201327.30	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                    │   └─Projection_92	7046567.26	6327201327.30	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
                    │     └─HashJoin_84	7046567.26	6326863092.08	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                    │       ├─ExchangeReceiver_87(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                    │       │ └─ExchangeSender_86	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                    │       │   └─TableFullScan_85	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                    │       └─ExchangeReceiver_91(Probe)	7046567.26	5701783295.42	mpp[tiflash]		
                    │         └─ExchangeSender_90	7046567.26	4961893732.78	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                    │           └─Selection_89	7046567.26	4961893732.78	mpp[tiflash]		eq(tpch_sf40.orders.o_orderstatus, "O")
                    │             └─TableFullScan_88	14461688.00	4673893732.78	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), keep order:false
                    └─ExchangeReceiver_97(Probe)	240012290.00	21601686100.00	mpp[tiflash]		
                      └─ExchangeSender_96	240012290.00	13921292820.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                        └─TableFullScan_95	240012290.00	13921292820.00	mpp[tiflash]	table:l	keep order:false
