-- Query: 26402
-- Source: SQLStorm v1.0 query 5177

id	estRows	estCost	task	access object	operator info
                      └─HashJoin_568	36859233.68	24855701442.62	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                        ├─ExchangeReceiver_487(Build)	36601474.60	16244598999.11	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_486	36601474.60	15073351812.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
                        │   └─TableFullScan_484	36601474.60	13921292820.00	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1998-01-01), keep order:false
                        └─ExchangeReceiver_483(Probe)	60000000.00	8437019297.70	mpp[tiflash]		
                          └─ExchangeSender_482	60000000.00	5077019297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                            └─Projection_481	60000000.00	5077019297.70	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
                              └─HashJoin_476	60000000.00	5074859297.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
                                ├─ExchangeReceiver_479(Build)	6000000.00	566864000.00	mpp[tiflash]		
                                │ └─ExchangeSender_478	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │   └─TableFullScan_477	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                                └─TableFullScan_480(Probe)	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
