-- Query: 27033
-- Source: SQLStorm v1.0 query 6673

id	estRows	estCost	task	access object	operator info
                                          └─Projection_101	241702530.91	46094951941.69	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, coalesce(tpch_sf40.lineitem.l_quantity, 0)->Column#167, tpch_sf40.lineitem.l_partkey
                                            └─Projection_114	241702530.91	45793307183.11	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_orderkey
                                              └─HashJoin_102	241702530.91	45775904600.88	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                                ├─ExchangeReceiver_110(Build)	60000000.00	8437019297.70	mpp[tiflash]		stream_count: 2
                                                │ └─ExchangeSender_109	60000000.00	5077019297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                                │   └─Projection_108	60000000.00	5077019297.70	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
                                                │     └─HashJoin_103	60000000.00	5074859297.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
                                                │       ├─ExchangeReceiver_106(Build)	6000000.00	566864000.00	mpp[tiflash]		
                                                │       │ └─ExchangeSender_105	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                                │       │   └─TableFullScan_104	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                                                │       └─TableFullScan_107(Probe)	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
                                                └─ExchangeReceiver_113(Probe)	240012290.00	36802865639.18	mpp[tiflash]		
                                                  └─ExchangeSender_112	240012290.00	17601882439.18	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                                    └─TableFullScan_111	240012290.00	17601882439.18	mpp[tiflash]	table:l	keep order:false
