-- Query: 26067
-- Source: SQLStorm v1.0 query 3745

id	estRows	estCost	task	access object	operator info
              │       │ └─ExchangeSender_78	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
              │       │   └─TableFullScan_77	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
              │       └─ExchangeReceiver_82(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
              │         └─ExchangeSender_81	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
              │           └─TableFullScan_80	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
              └─ExchangeReceiver_112(Probe)	48000000.00	17865215875.90	mpp[tiflash]		
                └─ExchangeSender_111	48000000.00	14025215875.90	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary]
                  └─Selection_98	48000000.00	14025215875.90	mpp[tiflash]		eq(Column#105, 1), stream_count: 2
                    └─Window_99	60000000.00	13881215875.90	mpp[tiflash]		rank()->Column#105 over(partition by tpch_sf40.customer.c_nationkey order by tpch_sf40.orders.o_totalprice desc), stream_count: 2
                      └─Sort_110	60000000.00	13881215875.90	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
                        └─ExchangeReceiver_109	60000000.00	9944477756.15	mpp[tiflash]		stream_count: 2
                          └─ExchangeSender_108	60000000.00	5624477756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
                            └─Projection_101	60000000.00	5624477756.15	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_nationkey
                              └─Projection_107	60000000.00	5620877756.15	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate
                                └─HashJoin_102	60000000.00	5617277756.15	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
                                  ├─ExchangeReceiver_105(Build)	6000000.00	924580000.00	mpp[tiflash]		
                                  │ └─ExchangeSender_104	6000000.00	348580000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                  │   └─TableFullScan_103	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
                                  └─TableFullScan_106(Probe)	60000000.00	4583897756.15	mpp[tiflash]	table:o	keep order:false
