-- Query: 26515
-- Source: SQLStorm v1.0 query 5443

id	estRows	estCost	task	access object	operator info
                                                └─ExchangeSender_151	59580416.00	54167088328.99	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
                                                  └─HashAgg_126	59580416.00	54167088328.99	mpp[tiflash]		group by:Column#188, Column#189, Column#190, funcs:sum(Column#187)->Column#166
                                                    └─Projection_433	241702530.91	58538249608.65	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#187, tpch_sf40.orders.o_orderkey->Column#188, tpch_sf40.customer.c_custkey->Column#189, tpch_sf40.customer.c_nationkey->Column#190
                                                      └─Projection_148	241702530.91	52326857118.01	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_nationkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
                                                        └─Projection_141	241702530.91	52312354966.15	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                                                          └─HashJoin_129	241702530.91	52294952383.93	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                                            ├─ExchangeReceiver_137(Build)	60000000.00	5956120000.00	mpp[tiflash]		stream_count: 2
                                                            │ └─ExchangeSender_136	60000000.00	4516120000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                                            │   └─Projection_135	60000000.00	4516120000.00	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey
                                                            │     └─HashJoin_130	60000000.00	4513960000.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
                                                            │       ├─ExchangeReceiver_133(Build)	6000000.00	924580000.00	mpp[tiflash]		
                                                            │       │ └─ExchangeSender_132	6000000.00	348580000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                                            │       │   └─TableFullScan_131	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
                                                            │       └─TableFullScan_134(Probe)	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
                                                            └─ExchangeReceiver_140(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                                                              └─ExchangeSender_139	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                                                └─TableFullScan_138	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
