-- Query: 25370
-- Source: SQLStorm v1.0 query 487

id	estRows	estCost	task	access object	operator info
                          │   │   │                       ├─ExchangeReceiver_124(Build)	5.00	563313.81	mpp[tiflash]		
                          │   │   │                       │ └─ExchangeSender_123	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │   │   │                       │   └─TableFullScan_122	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                          │   │   │                       └─TableFullScan_125(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                          │   │   └─Projection_142(Probe)	758307.67	5478587534.64	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, case(gt(coalesce(Column#103, 0), 10000), High Value, and(ge(coalesce(Column#103, 0), 5000), le(coalesce(Column#103, 0), 10000)), Medium Value, Low Value)->Column#107
                          │   │     └─Projection_169	758307.67	5477659366.05	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#103
                          │   │       └─HashJoin_143	758307.67	5477632066.98	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
                          │   │         ├─Selection_147(Build)	758307.67	4865780731.83	mpp[tiflash]		gt(coalesce(Column#104, 0), 1)
                          │   │         │ └─Projection_158	947884.59	4863505808.81	mpp[tiflash]		Column#103, Column#104, tpch_sf40.orders.o_custkey
                          │   │         │   └─HashAgg_159	947884.59	4863471684.97	mpp[tiflash]		group by:tpch_sf40.orders.o_custkey, funcs:sum(Column#178)->Column#103, funcs:sum(Column#179)->Column#104, funcs:firstrow(tpch_sf40.orders.o_custkey)->tpch_sf40.orders.o_custkey, stream_count: 2
                          │   │         │     └─ExchangeReceiver_161	947884.59	4854170969.36	mpp[tiflash]		stream_count: 2
                          │   │         │       └─ExchangeSender_160	947884.59	4801089432.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary], stream_count: 2
                          │   │         │         └─HashAgg_150	947884.59	4801089432.25	mpp[tiflash]		group by:tpch_sf40.orders.o_custkey, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#178, funcs:count(tpch_sf40.orders.o_orderkey)->Column#179
                          │   │         │           └─TableFullScan_156	14461688.00	4583897756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
                          │   │         └─ExchangeReceiver_146(Probe)	6000000.00	600330289.04	mpp[tiflash]		
                          │   │           └─ExchangeSender_145	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary]
                          │   │             └─TableFullScan_144	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                          │   └─Projection_184(Probe)	7964672.00	2450331192.19	mpp[tiflash]		Column#135, tpch_sf40.partsupp.ps_partkey
                          │     └─HashAgg_185	7964672.00	2450140040.06	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, funcs:sum(Column#184)->Column#135, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, stream_count: 2
                          │       └─ExchangeReceiver_187	7964672.00	2383141147.20	mpp[tiflash]		stream_count: 2
                          │         └─ExchangeSender_186	7964672.00	2000836891.20	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                          │           └─HashAgg_176	7964672.00	2000836891.20	mpp[tiflash]		group by:Column#246, funcs:sum(Column#245)->Column#184
                          │             └─Projection_645	32000000.00	2662964000.00	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#245, tpch_sf40.partsupp.ps_partkey->Column#246
                          │               └─TableFullScan_183	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                          └─ExchangeReceiver_216(Probe)	32096613.71	6530560938.53	mpp[tiflash]		
                            └─ExchangeSender_215	32096613.71	4989923480.66	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                              └─Projection_196	32096613.71	4989923480.66	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_supplycost
                                └─Projection_214	32096613.71	4989153161.93	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
                                  └─HashJoin_197	32096613.71	4987997683.84	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                    ├─ExchangeReceiver_210(Build)	399988.00	28671318.82	mpp[tiflash]		stream_count: 2
                                    │ └─ExchangeSender_209	399988.00	25471414.82	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                    │   └─Projection_208	399988.00	25471414.82	mpp[tiflash]		tpch_sf40.supplier.s_suppkey
                                    │     └─HashJoin_198	399988.00	25466614.97	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                    │       ├─ExchangeReceiver_206(Build)	25.00	1046571.63	mpp[tiflash]		
                                    │       │ └─ExchangeSender_205	25.00	1045971.63	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                    │       │   └─Projection_204	25.00	1045971.63	mpp[tiflash]		tpch_sf40.nation.n_nationkey
                                    │       │     └─HashJoin_199	25.00	1045971.33	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                    │       │       ├─ExchangeReceiver_202(Build)	5.00	464472.00	mpp[tiflash]		
                                    │       │       │ └─ExchangeSender_201	5.00	464232.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                    │       │       │   └─TableFullScan_200	5.00	464232.00	mpp[tiflash]	table:r	keep order:false
                                    │       │       └─TableFullScan_203(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                                    │       └─TableFullScan_207(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                    └─ExchangeReceiver_213(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
                                      └─ExchangeSender_212	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                        └─TableFullScan_211	32000000.00	2347433052.48	mpp[tiflash]	table:sp	keep order:false
