-- Query: 27402
-- Source: SQLStorm v1.0 query 7603

id	estRows	estCost	task	access object	operator info
      │               └─Projection_324	241702530.91	61582687534.00	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#156, tpch_sf40.customer.c_custkey->Column#157, tpch_sf40.customer.c_name->Column#158
      │                 └─Projection_303	241702530.91	55431599824.82	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
      │                   └─HashJoin_302	241702530.91	55417097672.96	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
      │                     ├─ExchangeReceiver_224(Build)	60000000.00	9053265289.04	mpp[tiflash]		stream_count: 2
      │                     │ └─ExchangeSender_223	60000000.00	6113265289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
      │                     │   └─HashJoin_215	60000000.00	6110385289.04	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
      │                     │     ├─ExchangeReceiver_218(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
      │                     │     │ └─ExchangeSender_217	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
      │                     │     │   └─TableFullScan_216	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
      │                     │     └─ExchangeReceiver_221(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
      │                     │       └─ExchangeSender_220	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
      │                     │         └─TableFullScan_219	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
      │                     └─ExchangeReceiver_227(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
      │                       └─ExchangeSender_226	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
      │                         └─TableFullScan_225	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
      └─HashJoin_76(Probe)	58369179.73	5124998235.11	root		CARTESIAN inner join
        ├─Selection_100(Build)	8.00	1333229845.06	root		gt(Column#97, 10000)
        │ └─TopN_104	10.00	1333229346.06	root		Column#97:desc, offset:0, count:10
        │   └─TableReader_192	10.00	1333227558.41	root		MppVersion: 2, data:ExchangeSender_191
        │     └─ExchangeSender_191	10.00	2666453686.83	mpp[tiflash]		ExchangeType: PassThrough
        │       └─TopN_190	10.00	2666453686.83	mpp[tiflash]		Column#97:desc, offset:0, count:10
        │         └─Projection_186	398784.00	2663274298.07	mpp[tiflash]		Column#97, tpch_sf40.supplier.s_name
        │           └─HashAgg_187	398784.00	2663264727.26	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#145)->Column#97, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
        │             └─ExchangeReceiver_189	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
        │               └─ExchangeSender_188	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
        │                 └─HashAgg_184	398784.00	2629667502.04	mpp[tiflash]		group by:Column#154, Column#155, funcs:sum(Column#153)->Column#145
        │                   └─Projection_323	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#153, tpch_sf40.supplier.s_suppkey->Column#154, tpch_sf40.supplier.s_name->Column#155
        │                     └─Projection_173	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
        │                       └─HashJoin_172	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
        │                         ├─ExchangeReceiver_143(Build)	400000.00	71593247.67	mpp[tiflash]		
        │                         │ └─ExchangeSender_142	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │                         │   └─TableFullScan_141	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
        │                         └─TableFullScan_144(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
        └─TableReader_99(Probe)	7296147.47	3609727510.56	root		MppVersion: 2, data:ExchangeSender_98
          └─ExchangeSender_98	7296147.47	6176105933.38	mpp[tiflash]		ExchangeType: PassThrough
            └─Selection_79	7296147.47	6176105933.38	mpp[tiflash]		le(Column#77, 5), stream_count: 2
              └─Window_97	9120184.33	6154217490.98	mpp[tiflash]		rank()->Column#77 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc), stream_count: 2
                └─Sort_86	9120184.33	6154217490.98	mpp[tiflash]		tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
                  └─ExchangeReceiver_85	9120184.33	5607558058.70	mpp[tiflash]		stream_count: 2
                    └─ExchangeSender_84	9120184.33	4795861653.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2
                      └─TableFullScan_82	9120184.33	4507861653.03	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
