-- Query: 26116
-- Source: SQLStorm v1.0 query 3946

id	estRows	estCost	task	access object	operator info
            │ └─ExchangeSender_77	5999987.00	378852976.23	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
            │   └─Projection_76	5999987.00	378852976.23	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_name
            │     └─HashJoin_66	5999987.00	378636976.69	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
            │       ├─ExchangeReceiver_74(Build)	25.00	1206623.49	mpp[tiflash]		
            │       │ └─ExchangeSender_73	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │       │   └─Projection_72	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
            │       │     └─HashJoin_67	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
            │       │       ├─ExchangeReceiver_70(Build)	5.00	563313.81	mpp[tiflash]		
            │       │       │ └─ExchangeSender_69	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │       │       │   └─TableFullScan_68	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
            │       │       └─TableFullScan_71(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
            │       └─TableFullScan_75(Probe)	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
            └─ExchangeReceiver_97(Probe)	7347565.92	8618591756.57	mpp[tiflash]		
              └─ExchangeSender_96	7347565.92	7905877862.33	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin]
                └─Selection_80	7347565.92	7905877862.33	mpp[tiflash]		le(Column#48, 3), stream_count: 2
                  └─Window_81	9184457.40	7883835164.57	mpp[tiflash]		row_number()->Column#48 over(partition by tpch_sf40.customer.c_nationkey order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
                    └─Sort_95	9184457.40	7883835164.57	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
                      └─ExchangeReceiver_94	9184457.40	7333099910.02	mpp[tiflash]		stream_count: 2
                        └─ExchangeSender_93	9184457.40	6515683201.42	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
                          └─Projection_83	9184457.40	6515683201.42	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey
                            └─Projection_92	9184457.40	6515132133.97	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey
                              └─HashJoin_84	9184457.40	6514470853.04	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                ├─ExchangeReceiver_87(Build)	6000000.00	731095054.65	mpp[tiflash]		stream_count: 2
                                │ └─ExchangeSender_86	6000000.00	402595054.65	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                │   └─TableFullScan_85	6000000.00	402595054.65	mpp[tiflash]	table:c	keep order:false
                                └─ExchangeReceiver_91(Probe)	9184457.40	5753605666.55	mpp[tiflash]		
                                  └─ExchangeSender_90	9184457.40	4871897756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                    └─TableFullScan_88	9184457.40	4583897756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1998-01-01), keep order:false
