-- Query: 27588
-- Source: SQLStorm v1.0 query 8059

id	estRows	estCost	task	access object	operator info
        │ │ │ │       └─IndexRangeScan_184	32097576.63	18240.09	cop[tikv]	table:ps, index:idx_partsupp_fk1(ps_suppkey)	range: decided by [eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)], keep order:false
        │ │ │ └─IndexReader_122(Probe)	12181.26	5588.76	root		index:IndexRangeScan_121
        │ │ │   └─IndexRangeScan_121	12181.26	7358.87	cop[tikv]	table:l, index:idx_lineitem_fk2(l_partkey, l_suppkey)	range: decided by [eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)], keep order:false
        │ │ └─TableReader_106(Probe)	1865.44	217.94	root		data:Selection_105
        │ │   └─Selection_105	1865.44	397.06	cop[tikv]		ge(tpch_sf40.orders.o_orderdate, 1997-01-01), le(tpch_sf40.orders.o_orderdate, 1997-12-31)
        │ │     └─TableRangeScan_104	12181.26	297.26	cop[tikv]	table:oi	range: decided by [tpch_sf40.lineitem.l_orderkey], keep order:false
        │ └─TableReader_429(Probe)	4800000.00	3707178477.91	root		MppVersion: 2, data:ExchangeSender_428
        │   └─ExchangeSender_428	4800000.00	6643476955.83	mpp[tiflash]		ExchangeType: PassThrough
        │     └─Selection_338	4800000.00	6643476955.83	mpp[tiflash]		gt(Column#81, 1000)
        │       └─Projection_424	6000000.00	6629076955.83	mpp[tiflash]		Column#81, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
        │         └─HashAgg_425	6000000.00	6628860955.83	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#197)->Column#81, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
        │           └─ExchangeReceiver_427	6000000.00	6552966883.83	mpp[tiflash]		stream_count: 2
        │             └─ExchangeSender_426	6000000.00	6114966883.83	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
        │               └─HashAgg_422	6000000.00	6114966883.83	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#197
        │                 └─Projection_411	7046567.26	6048424171.35	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
        │                   └─HashJoin_410	7046567.26	6048085936.12	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
        │                     ├─ExchangeReceiver_375(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
        │                     │ └─ExchangeSender_374	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
        │                     │   └─TableFullScan_373	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
        │                     └─ExchangeReceiver_379(Probe)	7046567.26	5423006139.46	mpp[tiflash]		
        │                       └─ExchangeSender_378	7046567.26	4795861653.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
        │                         └─Selection_377	7046567.26	4795861653.03	mpp[tiflash]		eq(tpch_sf40.orders.o_orderstatus, "O")
        │                           └─TableFullScan_376	14461688.00	4507861653.03	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), keep order:false
        └─TableReader_503(Probe)	8000000.00	18451314600.11	root		MppVersion: 2, data:ExchangeSender_502
          └─ExchangeSender_502	8000000.00	36057829200.21	mpp[tiflash]		ExchangeType: PassThrough
            └─Projection_498	8000000.00	36057829200.21	mpp[tiflash]		Column#175, tpch_sf40.part.p_partkey
              └─HashAgg_499	8000000.00	36057637200.21	mpp[tiflash]		group by:tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, funcs:sum(Column#203)->Column#175, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, stream_count: 2
                └─ExchangeReceiver_501	8000000.00	35971045128.21	mpp[tiflash]		stream_count: 2
                  └─ExchangeSender_500	8000000.00	34659045128.21	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], stream_count: 2
                    └─HashAgg_434	8000000.00	34659045128.21	mpp[tiflash]		group by:tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#203
                      └─Projection_497	241076884.52	33434490165.28	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_partkey
                        └─HashJoin_496	241076884.52	33422918474.82	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                          ├─ExchangeReceiver_465(Build)	8000000.00	952738200.15	mpp[tiflash]		stream_count: 2
                          │ └─ExchangeSender_464	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                          │   └─TableFullScan_463	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
                          └─ExchangeReceiver_468(Probe)	240012290.00	32066337944.00	mpp[tiflash]		
                            └─ExchangeSender_467	240012290.00	16705551384.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                              └─TableFullScan_466	240012290.00	16705551384.00	mpp[tiflash]	table:l	keep order:false
