-- Query: 25500
-- Source: SQLStorm v1.0 query 1161

id	estRows	estCost	task	access object	operator info
                                    └─HashJoin_95	60000000.00	15989377229.70	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                      ├─ExchangeReceiver_119(Build)	9184457.40	6761003347.18	mpp[tiflash]		stream_count: 2
                                      │ └─ExchangeSender_118	9184457.40	6164013616.18	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                      │   └─Window_112	9184457.40	6164013616.18	mpp[tiflash]		dense_rank()->Column#108 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc), stream_count: 2
                                      │     └─Sort_117	9184457.40	6164013616.18	mpp[tiflash]		tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
                                      │       └─ExchangeReceiver_116	9184457.40	5613278361.63	mpp[tiflash]		stream_count: 2
                                      │         └─ExchangeSender_115	9184457.40	4795861653.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2
                                      │           └─TableFullScan_113	9184457.40	4507861653.03	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1998-01-01), keep order:false
                                      └─ExchangeReceiver_111(Probe)	60000000.00	9107728921.82	mpp[tiflash]		
                                        └─ExchangeSender_110	60000000.00	6647728921.82	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                                          └─Projection_109	60000000.00	6647728921.82	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey
                                            └─HashJoin_97	60000000.00	6645568921.82	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                              ├─ExchangeReceiver_105(Build)	5999987.00	1136088949.77	mpp[tiflash]		stream_count: 2
                                              │ └─ExchangeSender_104	5999987.00	938089378.77	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                              │   └─Projection_103	5999987.00	938089378.77	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey
                                              │     └─HashJoin_98	5999987.00	937945379.09	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                                              │       ├─ExchangeReceiver_102(Build)	6000000.00	924580000.00	mpp[tiflash]		
                                              │       │ └─ExchangeSender_101	6000000.00	348580000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                              │       │   └─TableFullScan_100	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
                                              │       └─TableFullScan_99(Probe)	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                                              └─ExchangeReceiver_108(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
                                                └─ExchangeSender_107	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                                  └─TableFullScan_106	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
