-- Query: 25662
-- Source: SQLStorm v1.0 query 1868

id	estRows	estCost	task	access object	operator info
      │                                     └─HashJoin_222	60000000.00	6268453793.93	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
      │                                       ├─ExchangeReceiver_235(Build)	5999987.00	755673829.03	mpp[tiflash]		stream_count: 2
      │                                       │ └─ExchangeSender_234	5999987.00	359674687.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
      │                                       │   └─Projection_233	5999987.00	359674687.03	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey
      │                                       │     └─HashJoin_223	5999987.00	359386687.65	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
      │                                       │       ├─ExchangeReceiver_231(Build)	25.00	1206623.49	mpp[tiflash]		
      │                                       │       │ └─ExchangeSender_230	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                                       │       │   └─Projection_229	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
      │                                       │       │     └─HashJoin_224	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
      │                                       │       │       ├─ExchangeReceiver_227(Build)	5.00	563313.81	mpp[tiflash]		
      │                                       │       │       │ └─ExchangeSender_226	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                                       │       │       │   └─TableFullScan_225	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
      │                                       │       │       └─TableFullScan_228(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
      │                                       │       └─TableFullScan_232(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
      │                                       └─ExchangeReceiver_238(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
      │                                         └─ExchangeSender_237	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
      │                                           └─TableFullScan_236	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
      └─TableReader_271(Probe)	319027.20	6799175979.70	root		MppVersion: 2, data:ExchangeSender_270
        └─ExchangeSender_270	319027.20	13541501312.35	mpp[tiflash]		ExchangeType: PassThrough
          └─Projection_269	319027.20	13541501312.35	mpp[tiflash]		tpch_sf40.supplier.s_name, Column#288, Column#289, tpch_sf40.supplier.s_suppkey
            └─HashJoin_266	319027.20	13541485999.05	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.customer.c_custkey)]
              ├─Selection_145(Build)	319027.20	3154020808.60	mpp[tiflash]		gt(Column#214, 10)
              │ └─Projection_162	398784.00	3153063727.00	mpp[tiflash]		Column#214, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
              │   └─HashAgg_163	398784.00	3153049370.78	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#214, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
              │     └─ExchangeReceiver_165	398784.00	3148324107.16	mpp[tiflash]		stream_count: 2
              │       └─ExchangeSender_164	398784.00	3131973963.16	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
              │         └─HashAgg_148	398784.00	3131973963.16	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, 
              │           └─Projection_161	32097576.63	2974427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
              │             └─HashJoin_160	32097576.63	2973271581.00	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
              │               ├─ExchangeReceiver_153(Build)	400000.00	40593247.67	mpp[tiflash]		stream_count: 2
              │               │ └─ExchangeSender_152	400000.00	25093247.67	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
              │               │   └─TableFullScan_151	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
              │               └─ExchangeReceiver_156(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
              │                 └─ExchangeSender_155	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
              │                   └─TableFullScan_154	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
              └─Projection_193(Probe)	6000013.00	10377136724.21	mpp[tiflash]		Column#288, Column#289, tpch_sf40.customer.c_custkey
                └─HashAgg_179	6000013.00	10376920723.74	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#288, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#289, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey
                  └─Projection_191	60000000.00	9913480586.74	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
                    └─HashJoin_183	60000000.00	9910600586.74	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                      ├─ExchangeReceiver_187(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                      │ └─ExchangeSender_186	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                      │   └─TableFullScan_185	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                      └─ExchangeReceiver_190(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
                        └─ExchangeSender_189	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                          └─TableFullScan_188	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
