-- Query: 27228
-- Source: SQLStorm v1.0 query 7209

id	estRows	estCost	task	access object	operator info
      │                 └─HashJoin_142	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      │                   ├─ExchangeReceiver_136(Build)	400000.00	71593247.67	mpp[tiflash]		
      │                   │ └─ExchangeSender_135	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                   │   └─TableFullScan_134	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
      │                   └─TableFullScan_137(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
      └─IndexJoin_171(Probe)	29598754.65	32607342366.28	root		inner join, inner:TableReader_168, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
        ├─IndexJoin_186(Build)	7347565.92	28624444455.87	root		inner join, inner:TableReader_183, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.orders.o_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)
        │ ├─Selection_196(Build)	7296183.90	24680301087.59	root		le(Column#125, 10)
        │ │ └─Shuffle_271	9120229.88	24225201616.72	root		execution info: concurrency:2, data sources:[HashAgg_204]
        │ │   └─Window_199	9120229.88	24225201616.72	root		rank()->Column#125 over(partition by tpch_sf40.orders.o_orderdate order by Column#123 desc)
        │ │     └─Sort_255	9120229.88	24225201616.72	root		tpch_sf40.orders.o_orderdate, Column#123:desc
        │ │       └─ShuffleReceiver_365	9120229.88	0.00	root		
        │ │         └─HashAgg_204	9120229.88	13600864577.41	root		group by:Column#194, Column#195, funcs:sum(Column#193)->Column#123, funcs:firstrow(Column#194)->tpch_sf40.orders.o_orderkey, funcs:firstrow(Column#195)->tpch_sf40.orders.o_orderdate
        │ │           └─Projection_363	36998443.31	8251584783.80	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#193, tpch_sf40.orders.o_orderkey->Column#194, tpch_sf40.orders.o_orderdate->Column#195
        │ │             └─IndexHashJoin_217	36998443.31	7310011399.99	root		inner join, inner:TableReader_212, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
        │ │               ├─TableReader_249(Build)	9184457.40	2207582900.48	root		MppVersion: 2, data:ExchangeSender_248
        │ │               │ └─ExchangeSender_248	9184457.40	3768580000.00	mpp[tiflash]		ExchangeType: PassThrough
        │ │               │   └─TableFullScan_246	9184457.40	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1998-01-01), keep order:false
        │ │               └─TableReader_212(Probe)	9184457.40	340.80	root		data:TableRangeScan_211
        │ │                 └─TableRangeScan_211	9184457.40	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
        │ └─TableReader_183(Probe)	7296183.90	180.31	root		data:TableRangeScan_182
        │   └─TableRangeScan_182	7296183.90	297.26	cop[tikv]	table:o	range: decided by [tpch_sf40.orders.o_orderkey], keep order:false
        └─TableReader_168(Probe)	7347565.92	198.24	root		data:TableRangeScan_167
          └─TableRangeScan_167	7347565.92	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
