-- Query: 27245
-- Source: SQLStorm v1.0 query 7239

id	estRows	estCost	task	access object	operator info
                                        │ └─ExchangeSender_89	5999987.00	359471343.26	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                        │   └─Projection_88	5999987.00	359471343.26	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey
                                        │     └─HashJoin_78	5999987.00	359327343.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                                        │       ├─ExchangeReceiver_86(Build)	25.00	1147289.82	mpp[tiflash]		
                                        │       │ └─ExchangeSender_85	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                        │       │   └─Projection_84	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                                        │       │     └─HashJoin_79	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                        │       │       ├─ExchangeReceiver_82(Build)	5.00	563313.81	mpp[tiflash]		
                                        │       │       │ └─ExchangeSender_81	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                        │       │       │   └─TableFullScan_80	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                                        │       │       └─TableFullScan_83(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                                        │       └─TableFullScan_87(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
                                        └─ExchangeReceiver_93(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
                                          └─ExchangeSender_92	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                            └─TableFullScan_91	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
