-- Query: 27113
-- Source: SQLStorm v1.0 query 6917

id	estRows	estCost	task	access object	operator info
            │ │     └─HashJoin_100	79997.60	29307323.31	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
            │ │       ├─ExchangeReceiver_109(Build)	5.00	1202425.31	mpp[tiflash]		
            │ │       │ └─ExchangeSender_108	5.00	1201930.31	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │ │       │   └─Projection_107	5.00	1201930.31	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
            │ │       │     └─HashJoin_101	5.00	1201930.19	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
            │ │       │       ├─ExchangeReceiver_105(Build)	1.00	562979.73	mpp[tiflash]		
            │ │       │       │ └─ExchangeSender_104	1.00	562893.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │ │       │       │   └─Selection_103	1.00	562893.21	mpp[tiflash]		eq(tpch_sf40.region.r_name, "ASIA")
            │ │       │       │     └─TableFullScan_102	5.00	562881.21	mpp[tiflash]	table:region	pushed down filter:empty, keep order:false
            │ │       │       └─TableFullScan_106(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
            │ │       └─TableFullScan_110(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
            │ └─Selection_114(Probe)	6371737.60	4031192869.43	mpp[tiflash]		gt(Column#92, 10000)
            │   └─Projection_132	7964672.00	4012077656.63	mpp[tiflash]		Column#92, tpch_sf40.partsupp.ps_partkey
            │     └─HashAgg_133	7964672.00	4011886504.50	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, funcs:sum(Column#112)->Column#92, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, stream_count: 2
            │       └─ExchangeReceiver_135	7964672.00	3944887611.64	mpp[tiflash]		stream_count: 2
            │         └─ExchangeSender_134	7964672.00	3562583355.64	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
            │           └─HashAgg_117	7964672.00	3562583355.64	mpp[tiflash]		group by:Column#121, funcs:sum(Column#120)->Column#112
            │             └─Projection_441	10713979.60	3764812795.80	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#120, tpch_sf40.partsupp.ps_partkey->Column#121
            │               └─Projection_127	10713979.60	3494825866.86	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
            │                 └─HashJoin_125	10713979.60	3494440163.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)]
            │                   ├─ExchangeReceiver_124(Build)	2666666.67	1088696000.00	mpp[tiflash]		
            │                   │ └─ExchangeSender_123	2666666.67	576696000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │                   │   └─TableFullScan_121	2666666.67	557496000.00	mpp[tiflash]	table:p	pushed down filter:gt(tpch_sf40.part.p_retailprice, 100), keep order:false, stats:partial[p_retailprice:unInitialized, ID 90:unInitialized]
            │                   └─TableFullScan_126(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
            └─Selection_143(Probe)	7296817.71	8437815622.69	mpp[tiflash]		eq(Column#75, 1), stream_count: 2
              └─Window_145	9121022.14	8415925169.56	mpp[tiflash]		row_number()->Column#75 over(partition by tpch_sf40.orders.o_orderkey order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
                └─Sort_159	9121022.14	8415925169.56	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
                  └─ExchangeReceiver_158	9121022.14	7854618983.24	mpp[tiflash]		stream_count: 2
                    └─ExchangeSender_157	9121022.14	6750975304.54	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                      └─Projection_147	9121022.14	6750975304.54	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal
                        └─Projection_156	9121022.14	6750428043.21	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey
                          └─HashJoin_148	9121022.14	6749771329.62	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                            ├─ExchangeReceiver_151(Build)	6000000.00	969386812.79	mpp[tiflash]		stream_count: 2
                            │ └─ExchangeSender_150	6000000.00	448886812.79	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                            │   └─TableFullScan_149	6000000.00	448886812.79	mpp[tiflash]	table:c	keep order:false
                            └─ExchangeReceiver_155(Probe)	9121022.14	5747515881.40	mpp[tiflash]		
                              └─ExchangeSender_154	9121022.14	4871897756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                └─TableFullScan_152	9121022.14	4583897756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), le(tpch_sf40.orders.o_orderdate, 1996-12-31), keep order:false
