-- Query: 26733
-- Source: SQLStorm v1.0 query 5973

id	estRows	estCost	task	access object	operator info
      │ │             └─Projection_194	95996912006.24	2922175514.41	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
      │ │               └─HashJoin_184	95996912006.24	618249626.27	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
      │ │                 ├─ExchangeReceiver_193(Build)	6000000.00	566864000.00	mpp[tiflash]		
      │ │                 │ └─ExchangeSender_192	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │ │                 │   └─TableFullScan_191	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
      │ │                 └─Projection_190(Probe)	399988.00	39545645.47	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
      │ │                   └─HashJoin_185	399988.00	39536045.75	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
      │ │                     ├─ExchangeReceiver_189(Build)	400000.00	38224000.00	mpp[tiflash]		
      │ │                     │ └─ExchangeSender_188	400000.00	19024000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │ │                     │   └─TableFullScan_187	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
      │ │                     └─TableFullScan_186(Probe)	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
      │ └─Selection_210(Probe)	255221.76	32475692.85	root		not(isnull(Column#81)), not(isnull(tpch_sf40.supplier.s_nationkey))
      │   └─CTEFullScan_212	319027.20	636778.29	root	CTE:supplierdetails AS sd	data:CTE_0
      └─TableReader_379(Probe)	6000000.00	5094029716.52	root		MppVersion: 2, data:ExchangeSender_378
        └─ExchangeSender_378	6000000.00	9554459433.04	mpp[tiflash]		ExchangeType: PassThrough
          └─Projection_374	6000000.00	9554459433.04	mpp[tiflash]		Column#102, tpch_sf40.customer.c_custkey
            └─HashAgg_375	6000000.00	9554315433.04	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#140)->Column#102, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, stream_count: 2
              └─ExchangeReceiver_377	6000000.00	9489371361.04	mpp[tiflash]		stream_count: 2
                └─ExchangeSender_376	6000000.00	9051371361.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                  └─HashAgg_311	6000000.00	9051371361.04	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#140
                    └─Projection_373	60000000.00	8729381289.04	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
                      └─HashJoin_372	60000000.00	8726501289.04	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                        ├─ExchangeReceiver_341(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_340	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                        │   └─TableFullScan_339	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                        └─ExchangeReceiver_344(Probe)	60000000.00	8016696000.00	mpp[tiflash]		
                          └─ExchangeSender_343	60000000.00	4176696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                            └─TableFullScan_342	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
CTE_0	319027.20	636778.29	root		Non-Recursive CTE
└─TableReader_148(Seed Part)	319027.20	1393949841.35	root		MppVersion: 2, data:ExchangeSender_147
  └─ExchangeSender_147	319027.20	2731049035.65	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_59	319027.20	2731049035.65	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, Column#13
      └─Selection_146	319027.20	2731033722.35	mpp[tiflash]		or(and(1, not(isnull(Column#13))), 1)
        └─Projection_140	398784.00	2730076640.75	mpp[tiflash]		Column#13, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey
          └─HashAgg_141	398784.00	2730057499.12	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#117)->Column#13, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2
            └─ExchangeReceiver_143	398784.00	2723493043.69	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_142	398784.00	2691191539.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
                └─HashAgg_138	398784.00	2691191539.69	mpp[tiflash]		group by:Column#122, Column#123, Column#124, funcs:sum(Column#121)->Column#117
                  └─Projection_149	32097576.63	3319588367.44	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#121, tpch_sf40.supplier.s_suppkey->Column#122, tpch_sf40.supplier.s_name->Column#123, tpch_sf40.supplier.s_nationkey->Column#124
                    └─Projection_127	32097576.63	2494728794.33	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                      └─HashJoin_126	32097576.63	2492802939.74	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                        ├─ExchangeReceiver_97(Build)	400000.00	93164887.26	mpp[tiflash]		
                        │ └─ExchangeSender_96	400000.00	27464887.26	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │   └─TableFullScan_95	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
                        └─TableFullScan_98(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
