-- Query: 28183
-- Source: SQLStorm v1.0 query 9511

id	estRows	estCost	task	access object	operator info
                                └─ExchangeSender_111	7350719.27	7829470296.01	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin]
                                  └─Selection_95	7350719.27	7829470296.01	mpp[tiflash]		le(Column#102, 5), stream_count: 2
                                    └─Window_96	9188399.08	7807418138.21	mpp[tiflash]		rank()->Column#102 over(partition by tpch_sf40.customer.c_nationkey order by tpch_sf40.orders.o_totalprice desc), stream_count: 2
                                      └─Sort_110	9188399.08	7807418138.21	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
                                        └─ExchangeReceiver_109	9188399.08	7260108234.03	mpp[tiflash]		stream_count: 2
                                          └─ExchangeSender_108	9188399.08	6515847908.35	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
                                            └─Projection_98	9188399.08	6515847908.35	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey
                                              └─Projection_107	9188399.08	6515406865.19	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
                                                └─HashJoin_99	9188399.08	6514855561.25	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                                  ├─ExchangeReceiver_102(Build)	6000000.00	731095054.65	mpp[tiflash]		stream_count: 2
                                                  │ └─ExchangeSender_101	6000000.00	402595054.65	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                                  │   └─TableFullScan_100	6000000.00	402595054.65	mpp[tiflash]	table:c	keep order:false
                                                  └─ExchangeReceiver_106(Probe)	9188399.08	5753984068.07	mpp[tiflash]		
                                                    └─ExchangeSender_105	9188399.08	4871897756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                                      └─TableFullScan_103	9188399.08	4583897756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), le(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false
