-- Query: 26252
-- Source: SQLStorm v1.0 query 4580

id	estRows	estCost	task	access object	operator info
                      │             └─TableFullScan_181	14461688.00	4507861653.03	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), keep order:false
                      └─ExchangeReceiver_179(Probe)	192861507.62	70043575430.30	mpp[tiflash]		
                        └─ExchangeSender_178	192861507.62	31856996922.01	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                          └─Projection_177	192861507.62	31856996922.01	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_size, Column#63, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_suppkey
                            └─HashJoin_147	192861507.62	31840796555.37	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)]
                              ├─Projection_172(Build)	6400000.00	4356553965.78	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_size, Column#63
                              │ └─HashJoin_148	6400000.00	4356169965.78	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
                              │   ├─ExchangeReceiver_153(Build)	6400000.00	1379895579.25	mpp[tiflash]		stream_count: 2
                              │   │ └─ExchangeSender_152	6400000.00	653495579.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                              │   │   └─Selection_151	6400000.00	653495579.25	mpp[tiflash]		like(tpch_sf40.part.p_comment, "%fragile%", 92)
                              │   │     └─TableFullScan_150	8000000.00	634295579.25	mpp[tiflash]	table:p	pushed down filter:empty, keep order:false, stats:partial[p_retailprice:unInitialized, ID 54:unInitialized, ID 133:unInitialized]
                              │   └─Projection_163(Probe)	7964672.00	2941184244.67	mpp[tiflash]		Column#63, tpch_sf40.partsupp.ps_partkey
                              │     └─HashAgg_164	7964672.00	2940993092.55	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, funcs:sum(Column#137)->Column#63, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, stream_count: 2
                              │       └─ExchangeReceiver_166	7964672.00	2873994199.68	mpp[tiflash]		stream_count: 2
                              │         └─ExchangeSender_165	7964672.00	2491689943.68	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                              │           └─HashAgg_155	7964672.00	2491689943.68	mpp[tiflash]		group by:Column#172, funcs:sum(Column#171)->Column#137
                              │             └─Projection_424	32000000.00	3153817052.48	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#171, tpch_sf40.partsupp.ps_partkey->Column#172
                              │               └─TableFullScan_162	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
                              └─ExchangeReceiver_176(Probe)	240012290.00	27070569592.25	mpp[tiflash]		
                                └─ExchangeSender_175	240012290.00	15549979672.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                  └─TableFullScan_174	240012290.00	15549979672.25	mpp[tiflash]	table:l	keep order:false
