-- Query: 26565
-- Source: SQLStorm v1.0 query 5560

id	estRows	estCost	task	access object	operator info
                              │       │     └─HashJoin_65	6447796.21	5419597677.75	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                              │       │       ├─ExchangeReceiver_86(Build)	6419322.74	5013521957.85	mpp[tiflash]		
                              │       │       │ └─ExchangeSender_85	6419322.74	2972177326.17	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                              │       │       │   └─Projection_84	6419322.74	2972177326.17	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                              │       │       │     └─HashJoin_66	6419322.74	2971792166.81	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                              │       │       │       ├─ExchangeReceiver_80(Build)	79997.60	39753507.90	mpp[tiflash]		stream_count: 2
                              │       │       │       │ └─ExchangeSender_79	79997.60	31913743.10	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                              │       │       │       │   └─Projection_78	79997.60	31913743.10	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal
                              │       │       │       │     └─HashJoin_67	79997.60	31909903.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                              │       │       │       │       ├─ExchangeReceiver_76(Build)	5.00	1202800.37	mpp[tiflash]		
                              │       │       │       │       │ └─ExchangeSender_75	5.00	1201930.37	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                              │       │       │       │       │   └─Projection_74	5.00	1201930.37	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                              │       │       │       │       │     └─HashJoin_68	5.00	1201930.19	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                              │       │       │       │       │       ├─ExchangeReceiver_72(Build)	1.00	562979.73	mpp[tiflash]		
                              │       │       │       │       │       │ └─ExchangeSender_71	1.00	562893.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                              │       │       │       │       │       │   └─Selection_70	1.00	562893.21	mpp[tiflash]		eq(tpch_sf40.region.r_name, "ASIA")
                              │       │       │       │       │       │     └─TableFullScan_69	5.00	562881.21	mpp[tiflash]	table:r	pushed down filter:empty, keep order:false
                              │       │       │       │       │       └─TableFullScan_73(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                              │       │       │       │       └─TableFullScan_77(Probe)	400000.00	30067090.02	mpp[tiflash]	table:s	keep order:false
                              │       │       │       └─ExchangeReceiver_83(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                              │       │       │         └─ExchangeSender_82	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                              │       │       │           └─TableFullScan_81	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                              │       │       └─TableFullScan_87(Probe)	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                              │       └─ExchangeReceiver_94(Probe)	36597147.48	26384973317.23	mpp[tiflash]		
                              │         └─ExchangeSender_93	36597147.48	21114984080.50	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                              │           └─TableFullScan_91	36597147.48	19962925088.50	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), le(tpch_sf40.lineitem.l_shipdate, 1997-12-31 00:00:00.000000), keep order:false
                              └─ExchangeReceiver_100(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
                                └─ExchangeSender_99	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                                  └─TableFullScan_98	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
