-- Query: 27751
-- Source: SQLStorm v1.0 query 8419

id	estRows	estCost	task	access object	operator info
                            └─Projection_126	45166017.90	56391493474.81	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.lineitem.l_orderkey
                              └─HashJoin_125	45166017.90	56387699529.31	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                                ├─ExchangeReceiver_117(Build)	1190633.60	605387086.65	mpp[tiflash]		
                                │ └─ExchangeSender_116	1190633.60	414540427.66	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │   └─TableFullScan_114	1190633.60	400140427.66	mpp[tiflash]	table:c	pushed down filter:eq(tpch_sf40.customer.c_mktsegment, "BUILDING"), keep order:false
                                └─Projection_113(Probe)	149183707.43	55540653237.79	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey
                                  └─HashJoin_88	149183707.43	55529912010.85	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                    ├─ExchangeReceiver_112(Build)	60000000.00	5400580000.00	mpp[tiflash]		stream_count: 2
                                    │ └─ExchangeSender_111	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                    │   └─TableFullScan_110	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
                                    └─ExchangeReceiver_109(Probe)	148140455.82	49764307281.54	mpp[tiflash]		
                                      └─ExchangeSender_108	148140455.82	30654188480.37	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                        └─Projection_107	148140455.82	30654188480.37	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                                          └─HashJoin_89	148140455.82	30643522367.55	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                            ├─ExchangeReceiver_102(Build)	32239948.24	4126379065.87	mpp[tiflash]		stream_count: 2
                                            │ └─ExchangeSender_101	32239948.24	2804541187.85	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                            │   └─Projection_100	32239948.24	2804541187.85	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.part.p_partkey
                                            │     └─HashJoin_90	32239948.24	2803380549.71	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                                            │       ├─ExchangeReceiver_99(Build)	8000000.00	755664000.00	mpp[tiflash]		
                                            │       │ └─ExchangeSender_98	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                            │       │   └─TableFullScan_97	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                                            │       └─Projection_96(Probe)	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
                                            │         └─HashJoin_91	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                            │           ├─ExchangeReceiver_94(Build)	400000.00	71593247.67	mpp[tiflash]		
                                            │           │ └─ExchangeSender_93	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                            │           │   └─TableFullScan_92	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                                            │           └─TableFullScan_95(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                            └─ExchangeReceiver_106(Probe)	36597147.48	26384973317.23	mpp[tiflash]		
                                              └─ExchangeSender_105	36597147.48	21114984080.50	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                                └─TableFullScan_103	36597147.48	19962925088.50	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), le(tpch_sf40.lineitem.l_shipdate, 1997-12-31 00:00:00.000000), keep order:false
