-- Query: 27791
-- Source: SQLStorm v1.0 query 8513

id	estRows	estCost	task	access object	operator info
            │           └─HashAgg_140	25.00	52378171182.09	mpp[tiflash]		group by:Column#240, Column#241, funcs:sum(Column#239)->Column#218
            │             └─Projection_457	36739527.26	53135923713.63	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#239, tpch_sf40.nation.n_name->Column#240, tpch_sf40.region.r_name->Column#241
            │               └─Projection_174	36739527.26	52200939484.32	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
            │                 └─Projection_168	36739527.26	52199175987.02	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
            │                   └─HashJoin_143	36739527.26	52196971615.38	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
            │                     ├─ExchangeReceiver_164(Build)	9120184.33	5953514733.75	mpp[tiflash]		stream_count: 2
            │                     │ └─ExchangeSender_163	9120184.33	5351582567.75	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
            │                     │   └─Projection_162	9120184.33	5351582567.75	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
            │                     │     └─HashJoin_144	9120184.33	5351144798.91	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
            │                     │       ├─ExchangeReceiver_157(Build)	5999987.00	707601933.19	mpp[tiflash]		stream_count: 2
            │                     │       │ └─ExchangeSender_156	5999987.00	359602687.19	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
            │                     │       │   └─Projection_155	5999987.00	359602687.19	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey
            │                     │       │     └─HashJoin_145	5999987.00	359386687.65	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
            │                     │       │       ├─ExchangeReceiver_153(Build)	25.00	1206623.49	mpp[tiflash]		
            │                     │       │       │ └─ExchangeSender_152	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │                     │       │       │   └─Projection_151	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
            │                     │       │       │     └─HashJoin_146	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
            │                     │       │       │       ├─ExchangeReceiver_149(Build)	5.00	563313.81	mpp[tiflash]		
            │                     │       │       │       │ └─ExchangeSender_148	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │                     │       │       │       │   └─TableFullScan_147	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
            │                     │       │       │       └─TableFullScan_150(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
            │                     │       │       └─TableFullScan_154(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
            │                     │       └─ExchangeReceiver_161(Probe)	9120184.33	4613550604.15	mpp[tiflash]		
            │                     │         └─ExchangeSender_160	9120184.33	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
            │                     │           └─TableFullScan_158	9120184.33	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
            │                     └─ExchangeReceiver_167(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
            │                       └─ExchangeSender_166	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
            │                         └─TableFullScan_165	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
            └─Projection_135(Probe)	8000000.00	8373626403.94	mpp[tiflash]		Column#212, Column#213, tpch_sf40.supplier.s_name, tpch_sf40.part.p_name
              └─HashAgg_136	8000000.00	8373242403.94	mpp[tiflash]		group by:tpch_sf40.part.p_name, tpch_sf40.supplier.s_name, funcs:sum(Column#214)->Column#212, funcs:sum(Column#215)->Column#213, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, stream_count: 2
                └─ExchangeReceiver_138	8000000.00	8232850331.94	mpp[tiflash]		stream_count: 2
                  └─ExchangeSender_137	8000000.00	6464850331.94	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], stream_count: 2
                    └─HashAgg_115	8000000.00	6464850331.94	mpp[tiflash]		group by:Column#237, Column#238, funcs:sum(Column#235)->Column#214, funcs:sum(Column#236)->Column#215
                      └─Projection_456	32239948.24	7822497963.29	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#235, mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#236, tpch_sf40.supplier.s_name->Column#237, tpch_sf40.part.p_name->Column#238
                        └─Projection_134	32239948.24	6197636811.72	mpp[tiflash]		tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.supplier.s_name, tpch_sf40.part.p_name
                          └─Projection_130	32239948.24	6196089294.20	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_partkey
                            └─HashJoin_118	32239948.24	6194154897.31	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], stream_count: 2
                              ├─ExchangeReceiver_129(Build)	8000000.00	952738200.15	mpp[tiflash]		stream_count: 2
                              │ └─ExchangeSender_128	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                              │   └─TableFullScan_127	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
                              └─ExchangeReceiver_126(Probe)	32097576.63	5170237907.87	mpp[tiflash]		
                                └─ExchangeSender_125	32097576.63	2570334200.60	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                                  └─Projection_124	32097576.63	2570334200.60	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                                    └─HashJoin_119	32097576.63	2568793516.92	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                      ├─ExchangeReceiver_122(Build)	400000.00	71593247.67	mpp[tiflash]		
                                      │ └─ExchangeSender_121	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                      │   └─TableFullScan_120	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                                      └─TableFullScan_123(Probe)	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
