-- Query: 26919
-- Source: SQLStorm v1.0 query 6398

id	estRows	estCost	task	access object	operator info
            │       └─ExchangeSender_107	9042355.07	20805992208.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
            │         └─HashAgg_97	9042355.07	20805992208.69	mpp[tiflash]		group by:Column#122, funcs:sum(Column#121)->Column#104
            │           └─Projection_272	36426001.78	20407726979.80	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#121, tpch_sf40.lineitem.l_orderkey->Column#122
            │             └─TableFullScan_103	36426001.78	19489809948.00	mpp[tiflash]	table:lineitem	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1995-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1996-01-01), keep order:false
            └─ExchangeReceiver_93(Probe)	29235455.49	11596019808.32	mpp[tiflash]		
              └─ExchangeSender_92	29235455.49	8994064269.95	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                └─Projection_91	29235455.49	8994064269.95	mpp[tiflash]		tpch_sf40.customer.c_mktsegment, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderpriority, tpch_sf40.orders.o_custkey
                  └─HashJoin_78	29235455.49	8991959317.16	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                    ├─ExchangeReceiver_86(Build)	5999987.00	504766754.20	mpp[tiflash]		stream_count: 2
                    │ └─ExchangeSender_85	5999987.00	396766988.20	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                    │   └─Projection_84	5999987.00	396766988.20	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_mktsegment
                    │     └─HashJoin_79	5999987.00	396622988.51	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                    │       ├─ExchangeReceiver_82(Build)	25.00	466360.00	mpp[tiflash]		
                    │       │ └─ExchangeSender_81	25.00	465160.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                    │       │   └─TableFullScan_80	25.00	465160.00	mpp[tiflash]	table:n	keep order:false
                    │       └─TableFullScan_83(Probe)	6000000.00	386556581.84	mpp[tiflash]	table:c	keep order:false
                    └─ExchangeReceiver_90(Probe)	29235455.49	8429015858.88	mpp[tiflash]		
                      └─ExchangeSender_89	29235455.49	4945026628.46	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                        └─TableFullScan_87	29235455.49	4801026628.46	mpp[tiflash]	table:o	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false
