-- Query: 25566
-- Source: SQLStorm v1.0 query 1446

id	estRows	estCost	task	access object	operator info
                            └─Projection_107	6022563.44	25975664332.62	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_name, Column#160, tpch_sf40.supplier.s_acctbal
                              └─Projection_215	6022563.44	25975158437.29	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_name, Column#160, tpch_sf40.supplier.s_acctbal, tpch_sf40.customer.c_name
                                └─HashJoin_108	6022563.44	25974652541.96	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_custkey)]
                                  ├─Selection_181(Build)	4800010.40	9209267463.23	mpp[tiflash]		not(isnull(Column#111))
                                  │ └─Projection_195	6000013.00	9194867432.03	mpp[tiflash]		Column#111, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
                                  │   └─HashAgg_183	6000013.00	9194651431.56	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#111, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name
                                  │     └─Projection_193	60000000.00	8728661289.04	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_totalprice
                                  │       └─HashJoin_185	60000000.00	8726501289.04	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                  │         ├─ExchangeReceiver_189(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                                  │         │ └─ExchangeSender_188	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                  │         │   └─TableFullScan_187	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                                  │         └─ExchangeReceiver_192(Probe)	60000000.00	8016696000.00	mpp[tiflash]		
                                  │           └─ExchangeSender_191	60000000.00	4176696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                  │             └─TableFullScan_190	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
                                  └─ExchangeReceiver_180(Probe)	6022563.44	16742228947.92	mpp[tiflash]		
                                    └─ExchangeSender_179	6022563.44	15176362452.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                                      └─Projection_178	6022563.44	15176362452.93	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_name, Column#160, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_partkey
                                        └─HashJoin_109	6022563.44	15175856557.60	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.supplier.s_suppkey)]
                                          ├─Selection_138(Build)	319027.20	3296125398.65	mpp[tiflash]		gt(Column#160, 2)
                                          │ └─Projection_161	398784.00	3295168317.05	mpp[tiflash]		Column#160, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal
                                          │   └─HashAgg_162	398784.00	3295153960.83	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#160, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_acctbal)->tpch_sf40.supplier.s_acctbal, stream_count: 2
                                          │     └─ExchangeReceiver_164	398784.00	3288355419.19	mpp[tiflash]		stream_count: 2
                                          │       └─ExchangeSender_163	398784.00	3246084315.19	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                          │         └─HashAgg_141	398784.00	3246084315.19	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.supplier.s_acctbal, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, 
                                          │           └─Projection_160	32096613.71	3009134805.29	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey
                                          │             └─Projection_158	32096613.71	3007209008.47	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_partkey
                                          │               └─HashJoin_157	32096613.71	3005283211.65	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                          │                 ├─ExchangeReceiver_152(Build)	399988.00	72209917.11	mpp[tiflash]		stream_count: 2
                                          │                 │ └─ExchangeSender_151	399988.00	33011093.11	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                          │                 │   └─Projection_150	399988.00	33011093.11	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal
                                          │                 │     └─HashJoin_145	399988.00	32991893.69	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                          │                 │       ├─ExchangeReceiver_148(Build)	25.00	567519.34	mpp[tiflash]		
                                          │                 │       │ └─ExchangeSender_147	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                          │                 │       │   └─TableFullScan_146	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                                          │                 │       └─TableFullScan_149(Probe)	400000.00	31784322.24	mpp[tiflash]	table:s	keep order:false
                                          │                 └─ExchangeReceiver_155(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                          │                   └─ExchangeSender_154	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                          │                     └─TableFullScan_153	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                          └─Projection_136(Probe)	6022563.44	11869286855.20	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_name
                                            └─HashJoin_110	6022563.44	11868925501.40	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
                                              ├─ExchangeReceiver_119(Build)	4477117.21	5886664190.36	mpp[tiflash]		stream_count: 2
                                              │ └─ExchangeSender_118	4477117.21	5595651571.96	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                              │   └─Window_112	4477117.21	5595651571.96	mpp[tiflash]		row_number()->Column#89 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_orderdate desc rows between current row and current row), stream_count: 2
                                              │     └─Sort_117	4477117.21	5595651571.96	mpp[tiflash]		tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_orderdate:desc, stream_count: 2
                                              │       └─ExchangeReceiver_116	4477117.21	5338325084.39	mpp[tiflash]		stream_count: 2
                                              │         └─ExchangeSender_115	4477117.21	4939861653.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2
                                              │           └─Selection_114	4477117.21	4939861653.03	mpp[tiflash]		eq(tpch_sf40.orders.o_orderstatus, "O")
                                              │             └─TableFullScan_113	9188399.08	4507861653.03	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), le(tpch_sf40.orders.o_orderdate, 1997-12-31 00:00:00.000000), keep order:false
                                              └─Selection_120(Probe)	8571183.68	5956533819.31	mpp[tiflash]		eq(Column#138, 1)
                                                └─Window_122	10713979.60	5930820268.27	mpp[tiflash]		row_number()->Column#138 over(partition by tpch_sf40.partsupp.ps_partkey order by tpch_sf40.partsupp.ps_supplycost desc rows between current row and current row)
                                                  └─Sort_134	10713979.60	5930820268.27	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_supplycost:desc
                                                    └─Projection_124	10713979.60	5242477306.45	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_name
                                                      └─Projection_133	10713979.60	5242091603.18	mpp[tiflash]		tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_supplycost
                                                        └─HashJoin_125	10713979.60	5241705899.91	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
                                                          ├─ExchangeReceiver_129(Build)	2666666.67	905869011.03	mpp[tiflash]		stream_count: 2
                                                          │ └─ExchangeSender_128	2666666.67	637415677.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                                          │   └─TableFullScan_126	2666666.67	618215677.69	mpp[tiflash]	table:p	pushed down filter:gt(tpch_sf40.part.p_retailprice, 50), keep order:false, stats:partial[p_retailprice:unInitialized, ID 135:unInitialized]
                                                          └─ExchangeReceiver_132(Probe)	32000000.00	4275896000.00	mpp[tiflash]		
                                                            └─ExchangeSender_131	32000000.00	2227896000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                                                              └─TableFullScan_130	32000000.00	2227896000.00	mpp[tiflash]	table:ps	keep order:false
