-- Query: 25836
-- Source: SQLStorm v1.0 query 2662

id	estRows	estCost	task	access object	operator info
                      └─TableFullScan_265	14461688.00	4507861653.03	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
CTE_1	319027.20	636778.29	root		Non-Recursive CTE
└─TableReader_200(Seed Part)	319027.20	2723864270.79	root		MppVersion: 2, data:ExchangeSender_199
  └─ExchangeSender_199	319027.20	5368418379.67	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_92	319027.20	5368418379.67	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal, Column#32
      └─Selection_198	319027.20	5368403066.36	mpp[tiflash]		or(and(not(isnull(tpch_sf40.supplier.s_suppkey)), and(1, not(isnull(Column#32)))), 1)
        └─Projection_192	398784.00	5367445984.76	mpp[tiflash]		Column#32, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal
          └─HashAgg_193	398784.00	5367426843.13	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#198)->Column#32, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_acctbal)->tpch_sf40.supplier.s_acctbal, stream_count: 2
            └─ExchangeReceiver_195	398784.00	5360543360.50	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_194	398784.00	5315480768.50	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_acctbal, collate: binary], stream_count: 2
                └─HashAgg_190	398784.00	5315480768.50	mpp[tiflash]		group by:Column#203, Column#204, Column#205, funcs:sum(Column#202)->Column#198
                  └─Projection_201	32096613.71	5943539635.49	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#202, tpch_sf40.nation.n_name->Column#203, tpch_sf40.supplier.s_suppkey->Column#204, tpch_sf40.supplier.s_acctbal->Column#205
                    └─Projection_179	32096613.71	5118704808.18	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                      └─HashJoin_178	32096613.71	5116779011.35	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                        ├─ExchangeReceiver_124(Build)	399988.00	157019326.01	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_123	399988.00	127820202.01	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                        │   └─Projection_122	399988.00	127820202.01	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal
                        │     └─HashJoin_117	399988.00	127805802.44	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                        │       ├─ExchangeReceiver_121(Build)	400000.00	126067090.02	mpp[tiflash]		
                        │       │ └─ExchangeSender_120	400000.00	30067090.02	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │       │   └─TableFullScan_119	400000.00	30067090.02	mpp[tiflash]	table:s	keep order:false
                        │       └─TableFullScan_118(Probe)	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                        └─ExchangeReceiver_127(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
                          └─ExchangeSender_126	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                            └─TableFullScan_125	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
