-- Query: 25848
-- Source: SQLStorm v1.0 query 2758

id	estRows	estCost	task	access object	operator info
                      └─Projection_300	241702530.91	56141385314.23	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_linenumber, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                        └─HashJoin_299	241702530.91	56123982732.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                          ├─ExchangeReceiver_269(Build)	60000000.00	5400580000.00	mpp[tiflash]		stream_count: 2
                          │ └─ExchangeSender_268	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                          │   └─TableFullScan_267	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
                          └─ExchangeReceiver_272(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
                            └─ExchangeSender_271	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                              └─TableFullScan_270	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
CTE_0	6371737.60	9538491.19	root		Non-Recursive CTE
└─TableReader_101(Seed Part)	6371737.60	1984046914.72	root		MppVersion: 2, data:ExchangeSender_100
  └─ExchangeSender_100	6371737.60	3183095757.13	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_56	6371737.60	3183095757.13	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, Column#6, Column#7
      └─Selection_99	6371737.60	3182866374.57	mpp[tiflash]		or(and(1, not(isnull(Column#6))), 1)
        └─Projection_93	7964672.00	3163751161.77	mpp[tiflash]		Column#6, Column#7, tpch_sf40.partsupp.ps_partkey
          └─HashAgg_94	7964672.00	3163464433.58	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, funcs:sum(Column#130)->Column#6, funcs:count(distinct tpch_sf40.partsupp.ps_suppkey)->Column#7, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, stream_count: 2
            └─ExchangeReceiver_96	7964672.00	3085314999.92	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_95	7964672.00	2639293367.92	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                └─HashAgg_91	7964672.00	2639293367.92	mpp[tiflash]		group by:Column#133, Column#134, funcs:sum(Column#132)->Column#130
                  └─Projection_102	32000000.00	3259469935.92	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#132, tpch_sf40.partsupp.ps_partkey->Column#133, tpch_sf40.partsupp.ps_suppkey->Column#134
                    └─TableFullScan_77	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
