-- Query: 27638
-- Source: SQLStorm v1.0 query 8177

id	estRows	estCost	task	access object	operator info
              │                   └─ExchangeSender_94	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
              │                     └─TableFullScan_93	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
              └─Projection_137(Probe)	59580416.00	74046372616.88	mpp[tiflash]		Column#164, div(Column#165, cast(case(eq(Column#179, 0), 1, Column#179), decimal(20,0) BINARY))->Column#165, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
                └─HashAgg_138	59580416.00	73972731222.70	mpp[tiflash]		group by:tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_orderkey, funcs:sum(Column#180)->Column#164, funcs:sum(Column#181)->Column#179, funcs:sum(Column#182)->Column#165, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_custkey)->tpch_sf40.orders.o_custkey, stream_count: 2
                  └─ExchangeReceiver_140	59580416.00	73029930647.92	mpp[tiflash]		stream_count: 2
                    └─ExchangeSender_139	59580416.00	66833567383.92	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary], stream_count: 2
                      └─HashAgg_121	59580416.00	66833567383.92	mpp[tiflash]		group by:Column#222, Column#223, funcs:sum(Column#219)->Column#180, funcs:count(Column#220)->Column#181, funcs:sum(Column#221)->Column#182
                        └─Projection_363	241702530.91	70989806921.52	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#219, tpch_sf40.lineitem.l_quantity->Column#220, tpch_sf40.lineitem.l_quantity->Column#221, tpch_sf40.orders.o_orderkey->Column#222, tpch_sf40.orders.o_custkey->Column#223
                          └─Projection_136	241702530.91	64718109649.41	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                            └─HashJoin_135	241702530.91	64700707067.18	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                              ├─ExchangeReceiver_127(Build)	60000000.00	5400580000.00	mpp[tiflash]		stream_count: 2
                              │ └─ExchangeSender_126	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                              │   └─TableFullScan_125	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
                              └─ExchangeReceiver_130(Probe)	240012290.00	58788107403.18	mpp[tiflash]		
                                └─ExchangeSender_129	240012290.00	20386141003.18	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                  └─TableFullScan_128	240012290.00	20386141003.18	mpp[tiflash]	table:l	keep order:false
