-- Query: 27080
-- Source: SQLStorm v1.0 query 6827

id	estRows	estCost	task	access object	operator info
  └─HashJoin_122	32239948.24	7641240109.19	root		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
    ├─TableReader_202(Build)	8000000.00	729185100.08	root		MppVersion: 2, data:ExchangeSender_201
    │ └─ExchangeSender_201	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: PassThrough
    │   └─TableFullScan_200	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
    └─TableReader_181(Probe)	32097576.63	4427712438.13	root		MppVersion: 2, data:ExchangeSender_180
      └─ExchangeSender_180	32097576.63	2570719371.52	mpp[tiflash]		ExchangeType: PassThrough
        └─Projection_179	32097576.63	2570719371.52	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
          └─HashJoin_154	32097576.63	2568793516.92	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
            ├─ExchangeReceiver_127(Build)	400000.00	71593247.67	mpp[tiflash]		
            │ └─ExchangeSender_126	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │   └─TableFullScan_125	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
            └─TableFullScan_128(Probe)	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
CTE_2	59580416.00	59461255.17	root		Non-Recursive CTE
└─TableReader_310(Seed Part)	59580416.00	28879506021.66	root		MppVersion: 2, data:ExchangeSender_309
  └─ExchangeSender_309	59580416.00	51467320113.73	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_210	59580416.00	51467320113.73	mpp[tiflash]		tpch_sf40.orders.o_orderkey, Column#56
      └─Projection_304	59580416.00	51465890183.74	mpp[tiflash]		Column#56, tpch_sf40.orders.o_orderkey
        └─HashAgg_302	59580416.00	51464460253.76	mpp[tiflash]		group by:Column#143, funcs:sum(Column#142)->Column#56, funcs:firstrow(Column#143)->tpch_sf40.orders.o_orderkey
          └─Projection_311	241702530.91	56177681033.13	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#142, tpch_sf40.orders.o_orderkey->Column#143
            └─Projection_273	241702530.91	50086898105.41	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
              └─HashJoin_271	241702530.91	50075296383.93	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                ├─ExchangeReceiver_246(Build)	60000000.00	3744464000.00	mpp[tiflash]		stream_count: 2
                │ └─ExchangeSender_245	60000000.00	2784464000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                │   └─TableFullScan_244	60000000.00	2784464000.00	mpp[tiflash]	table:o	keep order:false
                └─ExchangeReceiver_249(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                  └─ExchangeSender_248	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                    └─TableFullScan_247	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
