-- Query: 27981
-- Source: SQLStorm v1.0 query 8970

id	estRows	estCost	task	access object	operator info
      │                                 └─TableFullScan_354	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
      └─HashJoin_117(Probe)	512231874192135.69	40178805012.16	root		CARTESIAN left outer join
        ├─TableReader_147(Build)	10746649.41	2459361960.09	root		MppVersion: 2, data:ExchangeSender_146
        │ └─ExchangeSender_146	10746649.41	3192812024.17	mpp[tiflash]		ExchangeType: PassThrough
        │   └─Projection_145	10746649.41	3192812024.17	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal
        │     └─HashJoin_118	10746649.41	3192425144.79	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
        │       ├─ExchangeReceiver_144(Build)	2666666.67	1088696000.00	mpp[tiflash]		
        │       │ └─ExchangeSender_143	2666666.67	576696000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │       │   └─TableFullScan_141	2666666.67	557496000.00	mpp[tiflash]	table:p	pushed down filter:gt(tpch_sf40.part.p_retailprice, 100.00), keep order:false, stats:partial[p_retailprice:unInitialized, ID 150:unInitialized]
        │       └─Projection_140(Probe)	32097576.63	2045261911.06	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_partkey
        │         └─HashJoin_135	32097576.63	2043721227.38	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
        │           ├─ExchangeReceiver_138(Build)	400000.00	134722894.05	mpp[tiflash]		
        │           │ └─ExchangeSender_137	400000.00	30622894.05	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │           │   └─TableFullScan_136	400000.00	30622894.05	mpp[tiflash]	table:s	keep order:false
        │           └─TableFullScan_139(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
        └─TableReader_317(Probe)	47664332.80	35837057564.45	root		MppVersion: 2, data:ExchangeSender_316
          └─ExchangeSender_316	47664332.80	65697007795.78	mpp[tiflash]		ExchangeType: PassThrough
            └─Selection_220	47664332.80	65697007795.78	mpp[tiflash]		eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey), le(Column#186, 10), stream_count: 2
              └─Window_315	59580416.00	65411021798.98	mpp[tiflash]		dense_rank()->Column#186 over(partition by tpch_sf40.orders.o_orderstatus order by Column#184 desc), stream_count: 2
                └─Sort_247	59580416.00	65411021798.98	mpp[tiflash]		tpch_sf40.orders.o_orderstatus, Column#184:desc, stream_count: 2
                  └─ExchangeReceiver_246	59580416.00	61571778734.34	mpp[tiflash]		stream_count: 2
                    └─ExchangeSender_245	59580416.00	58652338350.34	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2
                      └─Projection_241	59580416.00	58652338350.34	mpp[tiflash]		Column#184, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus
                        └─HashAgg_242	59580416.00	58650193455.36	mpp[tiflash]		group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, funcs:sum(Column#233)->Column#184, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderstatus)->tpch_sf40.orders.o_orderstatus, stream_count: 2
                          └─ExchangeReceiver_244	59580416.00	57788600987.58	mpp[tiflash]		stream_count: 2
                            └─ExchangeSender_243	59580416.00	54392517275.58	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2
                              └─HashAgg_224	59580416.00	54392517275.58	mpp[tiflash]		group by:Column#254, Column#255, Column#256, funcs:sum(Column#253)->Column#233
                                └─Projection_533	241702530.91	58774105128.05	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#253, tpch_sf40.orders.o_orderkey->Column#254, tpch_sf40.orders.o_orderdate->Column#255, tpch_sf40.orders.o_orderstatus->Column#256
                                  └─Projection_240	241702530.91	52562712637.40	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                                    └─HashJoin_239	241702530.91	52545310055.17	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                      ├─ExchangeReceiver_228(Build)	60000000.00	6189477671.25	mpp[tiflash]		stream_count: 2
                                      │ └─ExchangeSender_227	60000000.00	3729477671.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                      │   └─TableFullScan_226	60000000.00	3729477671.25	mpp[tiflash]	table:o	keep order:false
                                      └─ExchangeReceiver_231(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                                        └─ExchangeSender_230	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                          └─TableFullScan_229	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
