-- Query: 25968
-- Source: SQLStorm v1.0 query 3299

id	estRows	estCost	task	access object	operator info
                    └─Projection_368	381.42	24277401863.71	mpp[tiflash]		tpch_sf40.nation.n_name, Column#82, Column#104, Column#105, Column#120, tpch_sf40.customer.c_custkey
                      └─HashJoin_367	381.42	24277401836.24	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                        ├─ExchangeReceiver_151(Build)	25.00	12251967622.74	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_150	25.00	12251964397.74	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                        │   └─Projection_149	25.00	12251964397.74	mpp[tiflash]		tpch_sf40.nation.n_name, Column#82, Column#104, Column#105, tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_nationkey
                        │     └─HashJoin_78	25.00	12251964395.94	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_custkey)]
                        │       ├─Projection_121(Build)	25.00	2173608955.83	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, Column#82
                        │       │ └─HashJoin_79	25.00	2173608954.93	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2
                        │       │   ├─ExchangeReceiver_88(Build)	25.00	1104255.30	mpp[tiflash]		stream_count: 2
                        │       │   │ └─ExchangeSender_87	25.00	1103430.30	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2
                        │       │   │   └─Projection_86	25.00	1103430.30	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                        │       │   │     └─HashJoin_81	25.00	1103429.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                        │       │   │       ├─ExchangeReceiver_84(Build)	5.00	464472.00	mpp[tiflash]		
                        │       │   │       │ └─ExchangeSender_83	5.00	464232.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │       │   │       │   └─TableFullScan_82	5.00	464232.00	mpp[tiflash]	table:r	keep order:false
                        │       │   │       └─TableFullScan_85(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                        │       │   └─Projection_104(Probe)	398784.00	2171866591.47	mpp[tiflash]		Column#82, tpch_sf40.supplier.s_suppkey
                        │       │     └─HashAgg_105	398784.00	2171857020.66	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#129)->Column#82, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
                        │       │       └─ExchangeReceiver_107	398784.00	2167540510.64	mpp[tiflash]		stream_count: 2
                        │       │         └─ExchangeSender_106	398784.00	2138429278.64	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                        │       │           └─HashAgg_90	398784.00	2138429278.64	mpp[tiflash]		group by:Column#173, Column#174, funcs:sum(Column#172)->Column#129
                        │       │             └─Projection_399	32097576.63	2798278321.50	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#172, tpch_sf40.supplier.s_suppkey->Column#173, tpch_sf40.supplier.s_name->Column#174
                        │       │               └─Projection_103	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty
                        │       │                 └─HashJoin_102	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                        │       │                   ├─ExchangeReceiver_96(Build)	400000.00	71593247.67	mpp[tiflash]		
                        │       │                   │ └─ExchangeSender_95	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │       │                   │   └─TableFullScan_94	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                        │       │                   └─TableFullScan_97(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                        │       └─Projection_137(Probe)	6000000.00	10068755369.70	mpp[tiflash]		Column#104, Column#105, tpch_sf40.customer.c_custkey
                        │         └─HashAgg_123	6000000.00	10068539369.70	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, funcs:count(tpch_sf40.orders.o_orderkey)->Column#104, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#105, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey
                        │           └─Projection_135	60000000.00	9685019297.70	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
                        │             └─HashJoin_127	60000000.00	9682859297.70	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                        │               ├─ExchangeReceiver_131(Build)	6000000.00	374864000.00	mpp[tiflash]		stream_count: 2
                        │               │ └─ExchangeSender_130	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                        │               │   └─TableFullScan_129	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                        │               └─ExchangeReceiver_134(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
                        │                 └─ExchangeSender_133	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                        │                   └─TableFullScan_132	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
                        └─Window_152(Probe)	60000000.00	11929434119.75	mpp[tiflash]		rank()->Column#120 over(partition by tpch_sf40.orders.o_custkey order by tpch_sf40.orders.o_totalprice desc), stream_count: 2
                          └─Sort_157	60000000.00	11929434119.75	mpp[tiflash]		tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
                            └─ExchangeReceiver_156	60000000.00	8016696000.00	mpp[tiflash]		stream_count: 2
                              └─ExchangeSender_155	60000000.00	4176696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary], stream_count: 2
                                └─TableFullScan_154	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
