-- Query: 25622
-- Source: SQLStorm v1.0 query 1688

id	estRows	estCost	task	access object	operator info
        │       └─Window_166	9163616.50	6160836996.85	mpp[tiflash]		row_number()->Column#86 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
        │         └─Sort_171	9163616.50	6160836996.85	mpp[tiflash]		tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
        │           └─ExchangeReceiver_170	9163616.50	5611423521.53	mpp[tiflash]		stream_count: 2
        │             └─ExchangeSender_169	9163616.50	4795861653.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2
        │               └─TableFullScan_167	9163616.50	4507861653.03	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.orders.o_orderdate, 1997-12-31 00:00:00.000000), keep order:false
        └─Projection_200(Probe)	10713979.60	2224705984.36	root		cast(mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)), decimal(47,2) BINARY)->Column#113, tpch_sf40.partsupp.ps_partkey
          └─IndexJoin_211	10713979.60	1946699641.68	root		inner join, inner:TableReader_208, outer key:tpch_sf40.part.p_partkey, inner key:tpch_sf40.partsupp.ps_partkey, equal cond:eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)
            ├─TableReader_250(Build)	2666666.67	476081333.33	root		MppVersion: 2, data:ExchangeSender_249
            │ └─ExchangeSender_249	2666666.67	576696000.00	mpp[tiflash]		ExchangeType: PassThrough
            │   └─TableFullScan_247	2666666.67	557496000.00	mpp[tiflash]	table:p	pushed down filter:gt(tpch_sf40.part.p_retailprice, 100.00), keep order:false, stats:partial[p_retailprice:unInitialized, ID 111:unInitialized]
            └─TableReader_208(Probe)	2666666.67	263.18	root		data:TableRangeScan_207
              └─TableRangeScan_207	2666666.67	304.59	cop[tikv]	table:ps	range: decided by [eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], keep order:false
CTE_2	6000013.00	11976025.95	root		Non-Recursive CTE
└─TableReader_140(Seed Part)	6000013.00	5974372178.68	root		MppVersion: 2, data:ExchangeSender_139
  └─ExchangeSender_139	6000013.00	10879542040.75	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_66	6000013.00	10879542040.75	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#49, Column#50
      └─Projection_135	6000013.00	10879254040.13	mpp[tiflash]		Column#49, Column#50, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
        └─HashAgg_136	6000013.00	10878966039.50	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#148)->Column#49, funcs:sum(Column#149)->Column#50, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
          └─ExchangeReceiver_138	6000013.00	10794671784.87	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_137	6000013.00	10308670731.86	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_133	6000013.00	10308670731.86	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#148, funcs:count(tpch_sf40.orders.o_orderkey)->Column#149
                └─Projection_122	60000000.00	9913480586.74	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
                  └─HashJoin_121	60000000.00	9910600586.74	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                    ├─ExchangeReceiver_91(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                    │ └─ExchangeSender_90	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                    │   └─TableFullScan_89	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                    └─ExchangeReceiver_94(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
                      └─ExchangeSender_93	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                        └─TableFullScan_92	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
