-- Query: 27938
-- Source: SQLStorm v1.0 query 8852

id	estRows	estCost	task	access object	operator info
      │                   └─TableFullScan_106(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
      └─IndexJoin_144(Probe)	7267331.47	9291017315.17	root		left outer join, inner:HashAgg_137, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
        ├─TableReader_169(Build)	7267331.47	3866556912.95	root		MppVersion: 2, data:ExchangeSender_168
        │ └─ExchangeSender_168	7267331.47	6454063487.77	mpp[tiflash]		ExchangeType: PassThrough
        │   └─Selection_155	7267331.47	6454063487.77	mpp[tiflash]		le(Column#59, 10), stream_count: 2
        │     └─Window_60	9084164.33	6432261493.37	mpp[tiflash]		dense_rank()->Column#59 over(partition by tpch_sf40.orders.o_orderpriority order by tpch_sf40.orders.o_totalprice desc), stream_count: 2
        │       └─Sort_65	9084164.33	6432261493.37	mpp[tiflash]		tpch_sf40.orders.o_orderpriority, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
        │         └─ExchangeReceiver_64	9084164.33	5881449423.50	mpp[tiflash]		stream_count: 2
        │           └─ExchangeSender_63	9084164.33	4944236189.23	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderpriority, collate: utf8mb4_bin], stream_count: 2
        │             └─TableFullScan_61	9084164.33	4656236189.23	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1995-01-01), lt(tpch_sf40.orders.o_orderdate, 1996-01-01), keep order:false
        └─HashAgg_137(Probe)	1102942.81	2907.54	root		group by:tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_suppkey, funcs:sum(Column#115)->Column#97, funcs:sum(Column#116)->Column#98, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey
          └─TableReader_138	1102942.81	1126.54	root		data:HashAgg_136
            └─HashAgg_136	1102942.81	2190.57	cop[tikv]		group by:tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_suppkey, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#115, funcs:sum(mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount)))->Column#116
              └─Selection_135	1102942.81	432.92	cop[tikv]		ge(tpch_sf40.lineitem.l_shipdate, 1995-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1996-01-01)
                └─TableRangeScan_134	7267331.47	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
