-- Query: 26734
-- Source: SQLStorm v1.0 query 5977

id	estRows	estCost	task	access object	operator info
                              └─ExchangeReceiver_136	9056406.28	53911136743.81	mpp[tiflash]		stream_count: 2
                                └─ExchangeSender_135	9056406.28	53458316430.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_mktsegment, collate: utf8mb4_bin], stream_count: 2
                                  └─Projection_131	9056406.28	53458316430.00	mpp[tiflash]		Column#133, tpch_sf40.customer.c_mktsegment
                                    └─HashAgg_132	9056406.28	53458099076.25	mpp[tiflash]		group by:tpch_sf40.customer.c_mktsegment, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#159)->Column#133, funcs:firstrow(tpch_sf40.customer.c_mktsegment)->tpch_sf40.customer.c_mktsegment, stream_count: 2
                                      └─ExchangeReceiver_134	9056406.28	53315931538.52	mpp[tiflash]		stream_count: 2
                                        └─ExchangeSender_133	9056406.28	52491798567.38	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], [name: tpch_sf40.customer.c_mktsegment, collate: utf8mb4_bin], stream_count: 2
                                          └─HashAgg_105	9056406.28	52491798567.38	mpp[tiflash]		group by:Column#203, Column#204, Column#205, Column#206, funcs:sum(Column#202)->Column#159
                                            └─Projection_415	36739527.26	53103885893.25	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#202, tpch_sf40.orders.o_orderkey->Column#203, tpch_sf40.orders.o_orderdate->Column#204, tpch_sf40.customer.c_name->Column#205, tpch_sf40.customer.c_mktsegment->Column#206
                                              └─Projection_130	36739527.26	52150568639.85	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.customer.c_mktsegment, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
                                                └─Projection_123	36739527.26	52147923393.88	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.customer.c_mktsegment, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                                                  └─HashJoin_108	36739527.26	52144837273.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                                    ├─ExchangeReceiver_119(Build)	9120184.33	5902444413.47	mpp[tiflash]		stream_count: 2
                                                    │ └─ExchangeSender_118	9120184.33	5364353537.80	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                                    │   └─Projection_117	9120184.33	5364353537.80	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.customer.c_mktsegment, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey
                                                    │     └─HashJoin_109	9120184.33	5363806326.74	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                                    │       ├─ExchangeReceiver_112(Build)	6000000.00	720720427.66	mpp[tiflash]		stream_count: 2
                                                    │       │ └─ExchangeSender_111	6000000.00	400140427.66	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                                    │       │   └─TableFullScan_110	6000000.00	400140427.66	mpp[tiflash]	table:c	keep order:false
                                                    │       └─ExchangeReceiver_116(Probe)	9120184.33	4613550604.15	mpp[tiflash]		
                                                    │         └─ExchangeSender_115	9120184.33	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                                    │           └─TableFullScan_113	9120184.33	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
                                                    └─ExchangeReceiver_122(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                                                      └─ExchangeSender_121	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                                        └─TableFullScan_120	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
