-- Query: 26197
-- Source: SQLStorm v1.0 query 4330

id	estRows	estCost	task	access object	operator info
                          │     └─ExchangeSender_158	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                          │       └─HashAgg_142	398784.00	2629667502.04	mpp[tiflash]		group by:Column#178, Column#179, funcs:sum(Column#177)->Column#141
                          │         └─Projection_468	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#177, tpch_sf40.supplier.s_suppkey->Column#178, tpch_sf40.supplier.s_name->Column#179
                          │           └─Projection_155	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                          │             └─HashJoin_154	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                          │               ├─ExchangeReceiver_148(Build)	400000.00	71593247.67	mpp[tiflash]		
                          │               │ └─ExchangeSender_147	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │               │   └─TableFullScan_146	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                          │               └─TableFullScan_149(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
                          └─ExchangeReceiver_140(Probe)	241702530.91	67336699425.20	mpp[tiflash]		
                            └─ExchangeSender_139	241702530.91	45583471643.11	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
                              └─Projection_138	241702530.91	45583471643.11	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, Column#84, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_returnflag
                                └─HashJoin_75	241702530.91	45566069060.88	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                  ├─ExchangeReceiver_134(Build)	60000000.00	20247735455.95	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_133	60000000.00	15387735455.95	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                  │   └─Projection_132	60000000.00	15387735455.95	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, Column#84
                                  │     └─HashJoin_76	60000000.00	15384855455.95	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_custkey)]
                                  │       ├─Projection_112(Build)	6000000.00	9119045361.04	mpp[tiflash]		Column#84, tpch_sf40.customer.c_custkey
                                  │       │ └─HashAgg_98	6000000.00	9118901361.04	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#84, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey
                                  │       │   └─Projection_110	60000000.00	8728661289.04	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_totalprice
                                  │       │     └─HashJoin_102	60000000.00	8726501289.04	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                  │       │       ├─ExchangeReceiver_106(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                                  │       │       │ └─ExchangeSender_105	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                  │       │       │   └─TableFullScan_104	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                                  │       │       └─ExchangeReceiver_109(Probe)	60000000.00	8016696000.00	mpp[tiflash]		
                                  │       │         └─ExchangeSender_108	60000000.00	4176696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                  │       │           └─TableFullScan_107	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
                                  │       └─Projection_96(Probe)	60000000.00	6155410094.91	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey
                                  │         └─HashJoin_77	60000000.00	6153250094.91	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                  │           ├─ExchangeReceiver_92(Build)	5449045.86	644954646.32	mpp[tiflash]		stream_count: 2
                                  │           │ └─ExchangeSender_91	5449045.86	465136133.10	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                  │           │   └─Projection_90	5449045.86	465136133.10	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey
                                  │           │     └─HashJoin_79	5449045.86	465005356.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                                  │           │       ├─ExchangeReceiver_87(Build)	25.00	1147289.82	mpp[tiflash]		
                                  │           │       │ └─ExchangeSender_86	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                  │           │       │   └─Projection_85	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                                  │           │       │     └─HashJoin_80	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                  │           │       │       ├─ExchangeReceiver_83(Build)	5.00	563313.81	mpp[tiflash]		
                                  │           │       │       │ └─ExchangeSender_82	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                  │           │       │       │   └─TableFullScan_81	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                                  │           │       │       └─TableFullScan_84(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                                  │           │       └─Selection_89(Probe)	5449045.86	455139539.06	mpp[tiflash]		gt(tpch_sf40.customer.c_acctbal, 0)
                                  │           │         └─TableFullScan_88	6000000.00	440739539.06	mpp[tiflash]	table:c	pushed down filter:empty, keep order:false
                                  │           └─ExchangeReceiver_95(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
                                  │             └─ExchangeSender_94	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                  │               └─TableFullScan_93	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
                                  └─ExchangeReceiver_137(Probe)	240012290.00	24757313940.93	mpp[tiflash]		
                                    └─ExchangeSender_136	240012290.00	14916810050.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                      └─TableFullScan_135	240012290.00	14916810050.93	mpp[tiflash]	table:lo	keep order:false
