-- Query: 26951
-- Source: SQLStorm v1.0 query 6474

id	estRows	estCost	task	access object	operator info
                  └─Projection_316	148055615.38	67544484143.24	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#70, tpch_sf40.nation.n_name->Column#71, tpch_sf40.region.r_name->Column#72, tpch_sf40.supplier.s_name->Column#73, tpch_sf40.orders.o_orderkey->Column#74
                    └─Projection_296	148055615.38	63702737035.31	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
                      └─Projection_286	148055615.38	63692077031.00	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
                        └─HashJoin_285	148055615.38	63679640359.31	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                          ├─ExchangeReceiver_96(Build)	6000000.00	566864000.00	mpp[tiflash]		
                          │ └─ExchangeSender_95	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │   └─TableFullScan_94	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                          └─Projection_93(Probe)	148055615.38	62864687374.70	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey
                            └─HashJoin_60	148055615.38	62850474035.63	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                              ├─ExchangeReceiver_92(Build)	9120184.33	4613550604.15	mpp[tiflash]		stream_count: 2
                              │ └─ExchangeSender_91	9120184.33	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                              │   └─TableFullScan_89	9120184.33	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
                              └─ExchangeReceiver_88(Probe)	148849070.55	57976876476.19	mpp[tiflash]		
                                └─ExchangeSender_87	148849070.55	32523685411.39	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                  └─Projection_86	148849070.55	32523685411.39	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                                    └─HashJoin_61	148849070.55	32511182089.46	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                      ├─ExchangeReceiver_81(Build)	32096613.71	5918220719.91	mpp[tiflash]		stream_count: 2
                                      │ └─ExchangeSender_80	32096613.71	2997428872.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                      │   └─Projection_79	32096613.71	2997428872.69	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                                      │     └─HashJoin_62	32096613.71	2995503075.87	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                      │       ├─ExchangeReceiver_75(Build)	399988.00	62529778.33	mpp[tiflash]		stream_count: 2
                                      │       │ └─ExchangeSender_74	399988.00	29330774.33	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                      │       │   └─Projection_73	399988.00	29330774.33	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
                                      │       │     └─HashJoin_63	399988.00	29311574.91	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                      │       │       ├─ExchangeReceiver_71(Build)	25.00	1206623.49	mpp[tiflash]		
                                      │       │       │ └─ExchangeSender_70	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                      │       │       │   └─Projection_69	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                                      │       │       │     └─HashJoin_64	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                      │       │       │       ├─ExchangeReceiver_67(Build)	5.00	563313.81	mpp[tiflash]		
                                      │       │       │       │ └─ExchangeSender_66	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                      │       │       │       │   └─TableFullScan_65	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                                      │       │       │       └─TableFullScan_68(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                                      │       │       └─TableFullScan_72(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
                                      │       └─ExchangeReceiver_78(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                      │         └─ExchangeSender_77	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                      │           └─TableFullScan_76	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                      └─ExchangeReceiver_85(Probe)	36936420.62	26433828650.50	mpp[tiflash]		
                                        └─ExchangeSender_84	36936420.62	21114984080.50	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                          └─TableFullScan_82	36936420.62	19962925088.50	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1996-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1997-01-01), keep order:false
