-- Query: 25321
-- Source: SQLStorm v1.0 query 302

id	estRows	estCost	task	access object	operator info
        │           │     └─HashAgg_108	398784.00	2663095244.06	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#125)->Column#95, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
        │           │       └─ExchangeReceiver_110	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
        │           │         └─ExchangeSender_109	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
        │           │           └─HashAgg_95	398784.00	2629667502.04	mpp[tiflash]		group by:Column#150, Column#151, funcs:sum(Column#149)->Column#125
        │           │             └─Projection_352	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#149, tpch_sf40.supplier.s_suppkey->Column#150, tpch_sf40.supplier.s_name->Column#151
        │           │               └─Projection_106	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
        │           │                 └─HashJoin_105	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
        │           │                   ├─ExchangeReceiver_99(Build)	400000.00	71593247.67	mpp[tiflash]		
        │           │                   │ └─ExchangeSender_98	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │           │                   │   └─TableFullScan_97	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
        │           │                   └─TableFullScan_100(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
        │           └─Projection_141(Probe)	6000013.00	11012338805.74	mpp[tiflash]		Column#78, Column#79, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey
        │             └─HashAgg_142	6000013.00	11012050805.11	mpp[tiflash]		group by:tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, funcs:sum(Column#129)->Column#78, funcs:sum(Column#130)->Column#79, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, funcs:firstrow(tpch_sf40.customer.c_nationkey)->tpch_sf40.customer.c_nationkey, stream_count: 2
        │               └─ExchangeReceiver_144	6000013.00	10927756550.48	mpp[tiflash]		stream_count: 2
        │                 └─ExchangeSender_143	6000013.00	10441755497.47	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
        │                   └─HashAgg_125	6000013.00	10441755497.47	mpp[tiflash]		group by:tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, funcs:count(tpch_sf40.orders.o_orderkey)->Column#129, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#130
        │                     └─Projection_140	60000000.00	10046565352.35	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_custkey
        │                       └─HashJoin_139	60000000.00	10042965352.35	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
        │                         ├─ExchangeReceiver_131(Build)	6000000.00	731095054.65	mpp[tiflash]		stream_count: 2
        │                         │ └─ExchangeSender_130	6000000.00	402595054.65	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
        │                         │   └─TableFullScan_129	6000000.00	402595054.65	mpp[tiflash]	table:c	keep order:false
        │                         └─ExchangeReceiver_134(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
        │                           └─ExchangeSender_133	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
        │                             └─TableFullScan_132	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
        └─TableReader_347(Probe)	6400000.00	2037423822.30	root		MppVersion: 2, data:ExchangeSender_346
          └─ExchangeSender_346	6400000.00	1765727644.60	mpp[tiflash]		ExchangeType: PassThrough
            └─Selection_330	6400000.00	1765727644.60	mpp[tiflash]		le(Column#112, 5)
              └─Window_345	8000000.00	1746527644.60	mpp[tiflash]		row_number()->Column#112 over(order by tpch_sf40.part.p_retailprice desc rows between current row and current row)
                └─Sort_336	8000000.00	1746527644.60	mpp[tiflash]		tpch_sf40.part.p_retailprice:desc
                  └─ExchangeReceiver_335	8000000.00	1272373528.07	mpp[tiflash]		
                    └─ExchangeSender_334	8000000.00	595013528.07	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                      └─TableFullScan_333	8000000.00	595013528.07	mpp[tiflash]	table:p	keep order:false
