-- Query: 27580
-- Source: SQLStorm v1.0 query 8048

id	estRows	estCost	task	access object	operator info
    │                           └─HashJoin_88	32097576.63	2437603719.15	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
    │                             ├─ExchangeReceiver_79(Build)	400000.00	38224000.00	mpp[tiflash]		
    │                             │ └─ExchangeSender_78	400000.00	19024000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                             │   └─TableFullScan_77	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
    │                             └─TableFullScan_80(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
    └─Projection_231(Probe)	14360556.45	11627676329.92	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, cast(tpch_sf40.orders.o_orderkey, decimal(10,0) BINARY)->Column#112
      └─TableReader_236	14360556.45	11262214528.78	root		MppVersion: 2, data:ExchangeSender_235
        └─ExchangeSender_235	14360556.45	21513445883.36	mpp[tiflash]		ExchangeType: PassThrough
          └─Window_233	14360556.45	21513445883.36	mpp[tiflash]		row_number()->Column#90 over(partition by tpch_sf40.orders.o_orderkey order by tpch_sf40.orders.o_orderdate desc rows between current row and current row), stream_count: 2
            └─Sort_128	14360556.45	21513445883.36	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate:desc, stream_count: 2
              └─ExchangeReceiver_127	14360556.45	20676778898.64	mpp[tiflash]		stream_count: 2
                └─ExchangeSender_126	14360556.45	20332125543.80	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                  └─Projection_122	14360556.45	20332125543.80	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#114
                    └─HashAgg_123	14360556.45	20331608563.77	mpp[tiflash]		group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, funcs:sum(Column#118)->Column#114, stream_count: 2
                      └─ExchangeReceiver_125	14360556.45	20167553494.86	mpp[tiflash]		stream_count: 2
                        └─ExchangeSender_124	14360556.45	19822900140.02	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2
                          └─HashAgg_104	14360556.45	19822900140.02	mpp[tiflash]		group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:count(1)->Column#118
                            └─HashJoin_120	58257109.85	19479456177.07	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                              ├─ExchangeReceiver_109(Build)	14461688.00	4087354016.00	mpp[tiflash]		stream_count: 2
                              │ └─ExchangeSender_108	14461688.00	3624580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                              │   └─TableFullScan_106	14461688.00	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
                              └─ExchangeReceiver_112(Probe)	240012290.00	14977230896.00	mpp[tiflash]		
                                └─ExchangeSender_111	240012290.00	11137034256.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                  └─TableFullScan_110	240012290.00	11137034256.00	mpp[tiflash]	table:l	keep order:false
