-- Query: 27640
-- Source: SQLStorm v1.0 query 8180

id	estRows	estCost	task	access object	operator info
              │ │                     │       │     └─HashJoin_243	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
              │ │                     │       │       ├─ExchangeReceiver_246(Build)	5.00	563313.81	mpp[tiflash]		
              │ │                     │       │       │ └─ExchangeSender_245	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
              │ │                     │       │       │   └─TableFullScan_244	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
              │ │                     │       │       └─TableFullScan_247(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
              │ │                     │       └─TableFullScan_251(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
              │ │                     └─ExchangeReceiver_257(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
              │ │                       └─ExchangeSender_256	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
              │ │                         └─TableFullScan_255	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
              │ └─IndexHashJoin_127(Probe)	60000000.00	4061418289.48	root		inner join, inner:IndexReader_124, outer key:tpch_sf40.customer.c_custkey, inner key:tpch_sf40.orders.o_custkey, equal cond:eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)
              │   ├─IndexHashJoin_170(Build)	5999987.00	82573624.63	root		inner join, inner:IndexReader_167, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.customer.c_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)
              │   │ ├─IndexReader_200(Build)	25.00	4127.75	root		index:IndexFullScan_199
              │   │ │ └─IndexFullScan_199	25.00	5087.50	cop[tikv]	table:n, index:idx_nation_fk1(n_regionkey)	keep order:false
              │   │ └─IndexReader_167(Probe)	5999987.00	39626314.14	root		index:IndexRangeScan_166
              │   │   └─IndexRangeScan_166	5999987.00	48839894.18	cop[tikv]	table:c, index:idx_customer_fk1(c_nationkey)	range: decided by [eq(tpch_sf40.customer.c_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false
              │   └─IndexReader_124(Probe)	60000000.00	1651.10	root		index:IndexRangeScan_123
              │     └─IndexRangeScan_123	60000000.00	2035.00	cop[tikv]	table:o, index:idx_orders_fk1(o_custkey)	range: decided by [eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)], keep order:false
              └─TableReader_108(Probe)	60000000.00	356.64	root		data:TableRangeScan_107
                └─TableRangeScan_107	60000000.00	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
