-- Query: 25288
-- Source: SQLStorm v1.0 query 129

id	estRows	estCost	task	access object	operator info
                      │       │             └─ExchangeSender_92	398784.00	2247409080.52	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                      │       │               └─HashAgg_74	398784.00	2247409080.52	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:count(1)->Column#137
                      │       │                 └─Projection_89	32097576.63	2090725922.84	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
                      │       │                   └─HashJoin_88	32097576.63	2089955581.00	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                      │       │                     ├─ExchangeReceiver_81(Build)	400000.00	40593247.67	mpp[tiflash]		stream_count: 2
                      │       │                     │ └─ExchangeSender_80	400000.00	25093247.67	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                      │       │                     │   └─TableFullScan_79	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                      │       │                     └─ExchangeReceiver_84(Probe)	32000000.00	1997264000.00	mpp[tiflash]		
                      │       │                       └─ExchangeSender_83	32000000.00	1485264000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                      │       │                         └─TableFullScan_82	32000000.00	1485264000.00	mpp[tiflash]	table:ps	keep order:false
                      │       └─Projection_125(Probe)	8000000.00	7074406863.23	mpp[tiflash]		div(Column#109, cast(case(eq(Column#142, 0), 1, Column#142), decimal(20,0) BINARY))->Column#109, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name
                      │         └─HashAgg_126	8000000.00	7064614863.23	mpp[tiflash]		group by:tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, funcs:sum(Column#143)->Column#142, funcs:sum(Column#144)->Column#109, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, stream_count: 2
                      │           └─ExchangeReceiver_128	8000000.00	6934022791.23	mpp[tiflash]		stream_count: 2
                      │             └─ExchangeSender_127	8000000.00	5558022791.23	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], stream_count: 2
                      │               └─HashAgg_111	8000000.00	5558022791.23	mpp[tiflash]		group by:tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, funcs:count(tpch_sf40.partsupp.ps_supplycost)->Column#143, funcs:sum(tpch_sf40.partsupp.ps_supplycost)->Column#144
                      │                 └─Projection_124	32141938.80	5301199679.88	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_partkey
                      │                   └─HashJoin_123	32141938.80	5299656866.82	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
                      │                     ├─ExchangeReceiver_115(Build)	8000000.00	952738200.15	mpp[tiflash]		stream_count: 2
                      │                     │ └─ExchangeSender_114	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                      │                     │   └─TableFullScan_113	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
                      │                     └─ExchangeReceiver_118(Probe)	32000000.00	4275896000.00	mpp[tiflash]		
                      │                       └─ExchangeSender_117	32000000.00	2227896000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                      │                         └─TableFullScan_116	32000000.00	2227896000.00	mpp[tiflash]	table:ps	keep order:false
                      └─Projection_147(Probe)	6000013.00	10879254040.13	mpp[tiflash]		Column#72, Column#73, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
                        └─HashAgg_148	6000013.00	10878966039.50	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#147)->Column#72, funcs:sum(Column#148)->Column#73, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
                          └─ExchangeReceiver_150	6000013.00	10794671784.87	mpp[tiflash]		stream_count: 2
                            └─ExchangeSender_149	6000013.00	10308670731.86	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                              └─HashAgg_133	6000013.00	10308670731.86	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#147, funcs:count(tpch_sf40.orders.o_orderkey)->Column#148
                                └─Projection_146	60000000.00	9913480586.74	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
                                  └─HashJoin_145	60000000.00	9910600586.74	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                    ├─ExchangeReceiver_137(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                                    │ └─ExchangeSender_136	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                    │   └─TableFullScan_135	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                                    └─ExchangeReceiver_140(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
                                      └─ExchangeSender_139	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                        └─TableFullScan_138	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
